Sequencing.run,Sample_name,Sample_ID,Locus,Index.Set,Index.number,Month.year,Creek,Station,Bio.rep,Tech.rep,Dilution.factor,Type,rc
7,NGN0688,MiFish.0521.5Sqm.Up.1,MiFish,B,167,521,5Sqm,Up,1,1,1,sample,0
7,NGN0689,MiFish.0521.2Brn.Dn.1.TR2,MiFish,B,168,521,2Brn,Dn,1,2,1,tech_rep,0
7,NGN0690,MiFish.0521.2Brn.Dn.1.TR3,MiFish,B,169,521,2Brn,Dn,1,3,1,tech_rep,0
7,NGN0691,MiFish.Kangaroo.Run7,MiFish,B,170,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
8,NGN0744,MiFish.0921.1Prt.Dn.2,MiFish,B,97,921,1Prt,Dn,2,1,1,sample,0
8,NGN0745,MiFish.0921.1Prt.Up.3,MiFish,B,98,921,1Prt,Up,3,1,10,sample,0
8,NGN0746,MiFish.0921.2Brn.Dn.2,MiFish,B,99,921,2Brn,Dn,2,1,1,sample,0
8,NGN0747,MiFish.0921.2Brn.Up.2,MiFish,B,100,921,2Brn,Up,2,1,1,sample,0
8,NGN0748,MiFish.0921.2Brn.Up.3,MiFish,B,101,921,2Brn,Up,3,1,1,sample,0
8,NGN0749,MiFish.0921.3Chk.Dn.1,MiFish,B,102,921,3Chk,Dn,1,1,1,sample,0
8,NGN0750,MiFish.0921.3Chk.Dn.2,MiFish,B,103,921,3Chk,Dn,2,1,1,sample,0
8,NGN0751,MiFish.0921.3Chk.Dn.3,MiFish,B,104,921,3Chk,Dn,3,1,1,sample,0
8,NGN0752,MiFish.0921.3Chk.Up.1,MiFish,B,105,921,3Chk,Up,1,1,1,sample,0
8,NGN0753,MiFish.0921.3Chk.Up.3,MiFish,B,106,921,3Chk,Up,3,1,1,sample,0
8,NGN0754,MiFish.0921.4Pad.Dn.1,MiFish,B,107,921,4Pad,Dn,1,1,1,sample,0
8,NGN0755,MiFish.0921.4Pad.Dn.2,MiFish,B,108,921,4Pad,Dn,2,1,1,sample,0
8,NGN0756,MiFish.0921.4Pad.Up11.1,MiFish,B,109,921,4Pad,Up11,1,1,1,sample,0
8,NGN0757,MiFish.0921.4Pad.Up5.2,MiFish,B,110,921,4Pad,Up5,2,1,1,sample,0
8,NGN0758,MiFish.0921.5Sqm.Dn.2,MiFish,B,111,921,5Sqm,Dn,2,1,100,sample,0
8,NGN0759,MiFish.0921.5Sqm.Dn.3,MiFish,B,112,921,5Sqm,Dn,3,1,100,sample,0
8,NGN0760,MiFish.1021.1Prt.Dn.1,MiFish,B,113,1021,1Prt,Dn,1,1,1,sample,0
8,NGN0761,MiFish.1021.1Prt.Dn.2,MiFish,B,114,1021,1Prt,Dn,2,1,1,sample,0
8,NGN0762,MiFish.1021.1Prt.Up.2,MiFish,B,115,1021,1Prt,Up,2,1,10,sample,0
8,NGN0763,MiFish.1021.2Brn.Up.1,MiFish,B,116,1021,2Brn,Up,1,1,1,sample,0
8,NGN0764,MiFish.1021.2Brn.Up.2,MiFish,B,117,1021,2Brn,Up,2,1,1,sample,0
8,NGN0765,MiFish.1021.3Chk.Dn.1,MiFish,B,118,1021,3Chk,Dn,1,1,1,sample,0
8,NGN0766,MiFish.1021.3Chk.Dn.2,MiFish,B,119,1021,3Chk,Dn,2,1,1,sample,0
8,NGN0767,MiFish.1021.3Chk.Up.2,MiFish,B,120,1021,3Chk,Up,2,1,1,sample,0
8,NGN0768,MiFish.1021.3Chk.Up.3,MiFish,B,121,1021,3Chk,Up,3,1,1,sample,0
8,NGN0769,MiFish.1021.4Pad.Dn.1,MiFish,B,122,1021,4Pad,Dn,1,1,1,sample,0
8,NGN0770,MiFish.1021.4Pad.Dn.3,MiFish,B,123,1021,4Pad,Dn,3,1,1,sample,0
8,NGN0771,MiFish.1021.4Pad.Up11.3,MiFish,B,124,1021,4Pad,Up11,3,1,1,sample,0
8,NGN0772,MiFish.1021.4Pad.Up5.3,MiFish,B,125,1021,4Pad,Up5,3,1,1,sample,0
8,NGN0773,MiFish.1021.5Sqm.Dn.2,MiFish,B,126,1021,5Sqm,Dn,2,1,1,sample,0
8,NGN0774,MiFish.1021.5Sqm.Up.2,MiFish,B,127,1021,5Sqm,Up,2,1,1,sample,0
8,NGN0775,MiFish.1021.5Sqm.Up.3,MiFish,B,128,1021,5Sqm,Up,3,1,1,sample,0
8,NGN0776,MiFish.1121.1Prt.Dn.1,MiFish,B,129,1121,1Prt,Dn,1,1,10,sample,0
8,NGN0777,MiFish.1121.2Brn.Dn.1,MiFish,B,130,1121,2Brn,Dn,1,1,1,sample,0
8,NGN0778,MiFish.1121.2Brn.Dn.2,MiFish,B,131,1121,2Brn,Dn,2,1,1,sample,0
8,NGN0779,MiFish.1121.2Brn.Up.1,MiFish,B,132,1121,2Brn,Up,1,1,1,sample,0
8,NGN0780,MiFish.1121.2Brn.Up.3,MiFish,B,133,1121,2Brn,Up,3,1,1,sample,0
8,NGN0781,MiFish.1121.3Chk.Dn.1,MiFish,B,134,1121,3Chk,Dn,1,1,1,sample,0
8,NGN0782,MiFish.1121.3Chk.Dn.2,MiFish,B,135,1121,3Chk,Dn,2,1,1,sample,0
8,NGN0783,MiFish.1121.3Chk.Dn.3,MiFish,B,136,1121,3Chk,Dn,3,1,1,sample,0
8,NGN0784,MiFish.1121.3Chk.Up.1,MiFish,B,137,1121,3Chk,Up,1,1,1,sample,0
8,NGN0785,MiFish.1121.3Chk.Up.3,MiFish,B,138,1121,3Chk,Up,3,1,1,sample,0
8,NGN0786,MiFish.1121.4Pad.Up11.1,MiFish,B,139,1121,4Pad,Up11,1,1,10,sample,0
8,NGN0787,MiFish.1121.4Pad.Up11.3,MiFish,B,140,1121,4Pad,Up11,3,1,10,sample,0
8,NGN0788,MiFish.1121.4Pad.Up5.1,MiFish,B,141,1121,4Pad,Up5,1,1,10,sample,0
8,NGN0789,MiFish.1121.4Pad.Up5.2,MiFish,B,142,1121,4Pad,Up5,2,1,10,sample,0
8,NGN0790,MiFish.1121.5Sqm.Dn.1,MiFish,B,143,1121,5Sqm,Dn,1,1,1,sample,0
8,NGN0791,MiFish.1121.5Sqm.Dn.3,MiFish,B,144,1121,5Sqm,Dn,3,1,1,sample,0
8,NGN0792,MiFish.1121.5Sqm.Up.1,MiFish,B,145,1121,5Sqm,Up,1,1,1,sample,0
8,NGN0793,MiFish.1121.5Sqm.Up.2,MiFish,B,146,1121,5Sqm,Up,2,1,1,sample,0
8,NGN0794,MiFish.Kangaroo.Run8,MiFish,B,147,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
9,NGN0846,MiFish.0921.1Prt.Dn.1,MiFish,B,192,921,1Prt,Dn,1,1,1,sample,0
9,NGN0847,MiFish.0921.1Prt.Dn.3,MiFish,B,191,921,1Prt,Dn,3,1,1,sample,0
9,NGN0848,MiFish.0921.1Prt.Up.1,MiFish,B,190,921,1Prt,Up,1,1,10,sample,0
9,NGN0849,MiFish.0921.1Prt.Up.2,MiFish,B,189,921,1Prt,Up,2,1,10,sample,0
9,NGN0850,MiFish.0921.2Brn.Dn.1,MiFish,B,188,921,2Brn,Dn,1,1,1,sample,0
9,NGN0851,MiFish.0921.2Brn.Dn.3,MiFish,B,187,921,2Brn,Dn,3,1,1,sample,0
9,NGN0852,MiFish.0921.2Brn.Up.1,MiFish,B,186,921,2Brn,Up,1,1,1,sample,0
9,NGN0853,MiFish.0921.3Chk.Up.2,MiFish,B,185,921,3Chk,Up,2,1,1,sample,0
9,NGN0854,MiFish.0921.4Pad.Dn.3,MiFish,B,184,921,4Pad,Dn,3,1,1,sample,0
9,NGN0855,MiFish.0921.4Pad.Up11.2,MiFish,B,183,921,4Pad,Up11,2,1,1,sample,0
9,NGN0856,MiFish.0921.4Pad.Up11.3,MiFish,B,182,921,4Pad,Up11,3,1,1,sample,0
9,NGN0857,MiFish.0921.4Pad.Up5.1,MiFish,B,181,921,4Pad,Up5,1,1,1,sample,0
9,NGN0858,MiFish.0921.4Pad.Up5.3,MiFish,B,180,921,4Pad,Up5,3,1,1,sample,0
9,NGN0859,MiFish.0921.5Sqm.Dn.1,MiFish,B,179,921,5Sqm,Dn,1,1,100,sample,0
9,NGN0860,MiFish.0921.4Pad.Up11.3.TR2,MiFish,B,178,921,4Pad,Up11,3,2,1,tech_rep,0
9,NGN0861,MiFish.0921.4Pad.Up11.3.TR3,MiFish,B,177,921,4Pad,Up11,3,3,1,tech_rep,0
9,NGN0862,MiFish.1021.1Prt.Dn.3,MiFish,B,176,1021,1Prt,Dn,3,1,1,sample,0
9,NGN0863,MiFish.1021.1Prt.Up.1,MiFish,B,175,1021,1Prt,Up,1,1,10,sample,0
9,NGN0864,MiFish.1021.1Prt.Up.3,MiFish,B,174,1021,1Prt,Up,3,1,10,sample,0
9,NGN0865,MiFish.1021.2Brn.Dn.1,MiFish,A,77,1021,2Brn,Dn,1,1,1,sample,0
9,NGN0866,MiFish.1021.2Brn.Dn.2,MiFish,B,172,1021,2Brn,Dn,2,1,1,sample,0
9,NGN0867,MiFish.1021.2Brn.Dn.3,MiFish,B,171,1021,2Brn,Dn,3,1,1,sample,0
9,NGN0868,MiFish.1021.2Brn.Up.3,MiFish,B,170,1021,2Brn,Up,3,1,1,sample,0
9,NGN0869,MiFish.1021.3Chk.Dn.3,MiFish,B,169,1021,3Chk,Dn,3,1,1,sample,0
9,NGN0870,MiFish.1021.3Chk.Up.1,MiFish,B,168,1021,3Chk,Up,1,1,1,sample,0
9,NGN0871,MiFish.1021.4Pad.Dn.2,MiFish,B,167,1021,4Pad,Dn,2,1,1,sample,0
9,NGN0872,MiFish.1021.4Pad.Up11.1,MiFish,B,166,1021,4Pad,Up11,1,1,1,sample,0
9,NGN0873,MiFish.1021.4Pad.Up11.2,MiFish,B,165,1021,4Pad,Up11,2,1,1,sample,0
9,NGN0874,MiFish.1021.4Pad.Up5.1,MiFish,B,164,1021,4Pad,Up5,1,1,1,sample,0
9,NGN0875,MiFish.1021.4Pad.Up5.2,MiFish,B,163,1021,4Pad,Up5,2,1,1,sample,0
9,NGN0876,MiFish.1021.5Sqm.Dn.1,MiFish,B,162,1021,5Sqm,Dn,1,1,1,sample,0
9,NGN0877,MiFish.1021.5Sqm.Dn.3,MiFish,B,161,1021,5Sqm,Dn,3,1,1,sample,0
9,NGN0878,MiFish.1021.5Sqm.Up.1,MiFish,B,160,1021,5Sqm,Up,1,1,1,sample,0
9,NGN0879,MiFish.1021.3Chk.Dn.3.TR2,MiFish,B,159,1021,3Chk,Dn,3,2,1,tech_rep,0
9,NGN0880,MiFish.1021.3Chk.Dn.3.TR3,MiFish,B,158,1021,3Chk,Dn,3,3,1,tech_rep,0
9,NGN0881,MiFish.1121.1Prt.Dn.2,MiFish,B,157,1121,1Prt,Dn,2,1,10,sample,0
9,NGN0882,MiFish.1121.1Prt.Dn.3,MiFish,B,156,1121,1Prt,Dn,3,1,10,sample,0
9,NGN0883,MiFish.1121.1Prt.Up.1,MiFish,B,155,1121,1Prt,Up,1,1,10,sample,0
9,NGN0884,MiFish.1121.1Prt.Up.2,MiFish,B,154,1121,1Prt,Up,2,1,10,sample,0
9,NGN0885,MiFish.1121.1Prt.Up.3,MiFish,B,153,1121,1Prt,Up,3,1,10,sample,0
9,NGN0886,MiFish.1121.2Brn.Dn.3,MiFish,B,152,1121,2Brn,Dn,3,1,1,sample,0
9,NGN0887,MiFish.1121.2Brn.Up.2,MiFish,B,151,1121,2Brn,Up,2,1,1,sample,0
9,NGN0888,MiFish.1121.3Chk.Up.2,MiFish,B,150,1121,3Chk,Up,2,1,1,sample,0
9,NGN0889,MiFish.1121.4Pad.Dn.1,MiFish,B,149,1121,4Pad,Dn,1,1,10,sample,0
9,NGN0890,MiFish.1121.4Pad.Dn.2,MiFish,B,148,1121,4Pad,Dn,2,1,1,sample,0
9,NGN0891,MiFish.1121.4Pad.Dn.3,MiFish,B,147,1121,4Pad,Dn,3,1,1,sample,0
9,NGN0892,MiFish.1121.4Pad.Up11.2,MiFish,B,146,1121,4Pad,Up11,2,1,10,sample,0
9,NGN0893,MiFish.1121.4Pad.Up5.3,MiFish,B,145,1121,4Pad,Up5,3,1,10,sample,0
9,NGN0894,MiFish.1121.5Sqm.Dn.2,MiFish,B,144,1121,5Sqm,Dn,2,1,1,sample,0
9,NGN0895,MiFish.1121.5Sqm.Up.3,MiFish,B,143,1121,5Sqm,Up,3,1,1,sample,0
9,NGN0896,MiFish.1121.4Pad.Up5.3.TR2,MiFish,B,142,1121,4Pad,Up5,3,2,10,tech_rep,0
9,NGN0897,MiFish.1121.4Pad.Up5.3.TR3,MiFish,B,141,1121,4Pad,Up5,3,3,10,tech_rep,0
9,NGN0898,MiFish.Kangaroo.Run9,MiFish,B,140,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
10,NGN0952,MiFish.1221.1Prt.Dn.1,MiFish,A,1,1221,1Prt,Dn,1,1,10,sample,0
10,NGN0953,MiFish.1221.1Prt.Up.3,MiFish,A,2,1221,1Prt,Up,3,1,10,sample,0
10,NGN0954,MiFish.1221.2Brn.Dn.2,MiFish,A,3,1221,2Brn,Dn,2,1,1,sample,0
10,NGN0955,MiFish.1221.2Brn.Up.1,MiFish,A,4,1221,2Brn,Up,1,1,1,sample,0
10,NGN0956,MiFish.1221.2Brn.Up.2,MiFish,A,5,1221,2Brn,Up,2,1,1,sample,0
10,NGN0957,MiFish.1221.3Chk.Dn.3,MiFish,A,6,1221,3Chk,Dn,3,1,1,sample,0
10,NGN0958,MiFish.1221.3Chk.Up.3,MiFish,A,7,1221,3Chk,Up,3,1,1,sample,0
10,NGN0959,MiFish.1221.4Pad.Dn.2,MiFish,A,8,1221,4Pad,Dn,2,1,1,sample,0
10,NGN0960,MiFish.1221.4Pad.Dn.3,MiFish,A,9,1221,4Pad,Dn,3,1,1,sample,0
10,NGN0961,MiFish.1221.5Sqm.Dn.3,MiFish,A,10,1221,5Sqm,Dn,3,1,1,sample,0
10,NGN0962,MiFish.1221.5Sqm.Up.2,MiFish,A,11,1221,5Sqm,Up,2,1,1,sample,0
10,NGN0963,MiFish.1221.5Sqm.Up.3,MiFish,A,12,1221,5Sqm,Up,3,1,1,sample,0
10,NGN0964,MiFish.0122.1Prt.Dn.1,MiFish,A,13,122,1Prt,Dn,1,1,10,sample,0
10,NGN0965,MiFish.0122.1Prt.Dn.3,MiFish,A,14,122,1Prt,Dn,3,1,10,sample,0
10,NGN0966,MiFish.0122.1Prt.Up.1,MiFish,A,15,122,1Prt,Up,1,1,1,sample,0
10,NGN0967,MiFish.0122.1Prt.Up.3,MiFish,A,16,122,1Prt,Up,3,1,1,sample,0
10,NGN0968,MiFish.0122.2Brn.Dn.3,MiFish,A,17,122,2Brn,Dn,3,1,10,sample,0
10,NGN0969,MiFish.0122.2Brn.Up.2,MiFish,A,18,122,2Brn,Up,2,1,10,sample,0
10,NGN0970,MiFish.0122.3Chk.Dn.1,MiFish,A,19,122,3Chk,Dn,1,1,1,sample,0
10,NGN0971,MiFish.0122.3Chk.Dn.3,MiFish,A,20,122,3Chk,Dn,3,1,1,sample,0
10,NGN0972,MiFish.0122.4Pad.Dn.1,MiFish,A,21,122,4Pad,Dn,1,1,1,sample,0
10,NGN0973,MiFish.0122.4Pad.Dn.2,MiFish,A,22,122,4Pad,Dn,2,1,1,sample,0
10,NGN0974,MiFish.0122.4Pad.Dn.3,MiFish,A,23,122,4Pad,Dn,3,1,1,sample,0
10,NGN0975,MiFish.0122.4Pad.Up11.1,MiFish,A,24,122,4Pad,Up11,1,1,1,sample,0
10,NGN0976,MiFish.0122.4Pad.Up11.2,MiFish,A,25,122,4Pad,Up11,2,1,1,sample,0
10,NGN0977,MiFish.0122.4Pad.Up11.3,MiFish,A,26,122,4Pad,Up11,3,1,1,sample,0
10,NGN0978,MiFish.0122.5Sqm.Dn.2,MiFish,A,27,122,5Sqm,Dn,2,1,1,sample,0
10,NGN0979,MiFish.0122.5Sqm.Up.2,MiFish,A,28,122,5Sqm,Up,2,1,10,sample,0
10,NGN0980,MiFish.0122.5Sqm.Up.3,MiFish,A,29,122,5Sqm,Up,3,1,10,sample,0
10,NGN0981,MiFish.0122.1Prt.Dn.3.TR2,MiFish,A,192,122,1Prt,Dn,3,2,10,tech_rep,0
10,NGN0982,MiFish.0122.1Prt.Dn.3.TR3,MiFish,A,31,122,1Prt,Dn,3,2,10,tech_rep,0
10,NGN0983,MiFish.0222.1Prt.Dn.3,MiFish,A,32,222,1Prt,Dn,3,1,10,sample,0
10,NGN0984,MiFish.0222.1Prt.Up.2,MiFish,A,33,222,1Prt,Up,2,1,10,sample,0
10,NGN0985,MiFish.0222.2Brn.Dn.1,MiFish,A,34,222,2Brn,Dn,1,1,1,sample,0
10,NGN0986,MiFish.0222.2Brn.Dn.3,MiFish,A,35,222,2Brn,Dn,3,1,1,sample,0
10,NGN0987,MiFish.0222.2Brn.Up.1,MiFish,A,36,222,2Brn,Up,1,1,1,sample,0
10,NGN0988,MiFish.0222.2Brn.Up.2,MiFish,A,37,222,2Brn,Up,2,1,1,sample,0
10,NGN0989,MiFish.0222.2Brn.Up.3,MiFish,A,38,222,2Brn,Up,3,1,1,sample,0
10,NGN0990,MiFish.0222.3Chk.Dn.3,MiFish,A,39,222,3Chk,Dn,3,1,1,sample,0
10,NGN0991,MiFish.0222.3Chk.Up.1,MiFish,A,40,222,3Chk,Up,1,1,1,sample,0
10,NGN0992,MiFish.0222.3Chk.Up.2,MiFish,A,41,222,3Chk,Up,2,1,1,sample,0
10,NGN0993,MiFish.0222.4Pad.Dn.1,MiFish,A,42,222,4Pad,Dn,1,1,1,sample,0
10,NGN0994,MiFish.0222.4Pad.Dn.2,MiFish,A,43,222,4Pad,Dn,2,1,1,sample,0
10,NGN0995,MiFish.0222.4Pad.Dn.3,MiFish,A,44,222,4Pad,Dn,3,1,1,sample,0
10,NGN0996,MiFish.0222.4Pad.Up11.3,MiFish,A,45,222,4Pad,Up11,3,1,1,sample,0
10,NGN0997,MiFish.0222.4Pad.Up5.2,MiFish,A,46,222,4Pad,Up5,2,1,1,sample,0
10,NGN0998,MiFish.0222.5Sqm.Dn.2,MiFish,A,47,222,5Sqm,Dn,2,1,1,sample,0
10,NGN0999,MiFish.0222.5Sqm.Dn.3,MiFish,A,48,222,5Sqm,Dn,3,1,1,sample,0
10,NGN1000,MiFish.0222.5Sqm.Up.2,MiFish,A,49,222,5Sqm,Up,2,1,1,sample,0
10,NGN1001,MiFish.0222.5Sqm.Up.3,MiFish,A,50,222,5Sqm,Up,3,1,1,sample,0
10,NGN1002,MiFish.Kangaroo.Run10,MiFish,A,51,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
11,NGN1055,MiFish.1221.1Prt.Dn.2,MiFish,A,1,1221,1Prt,Dn,2,1,10,sample,0
11,NGN1056,MiFish.1221.1Prt.Dn.3,MiFish,A,2,1221,1Prt,Dn,3,1,10,sample,0
11,NGN1057,MiFish.1221.1Prt.Up.1,MiFish,A,3,1221,1Prt,Up,1,1,10,sample,0
11,NGN1058,MiFish.1221.1Prt.Up.2,MiFish,A,4,1221,1Prt,Up,2,1,10,sample,0
11,NGN1059,MiFish.1221.2Brn.Dn.1,MiFish,A,5,1221,2Brn,Dn,1,1,1,sample,0
11,NGN1060,MiFish.1221.2Brn.Dn.3,MiFish,A,6,1221,2Brn,Dn,3,1,1,sample,0
11,NGN1061,MiFish.1221.2Brn.Up.3,MiFish,A,7,1221,2Brn,Up,3,1,1,sample,0
11,NGN1062,MiFish.1221.3Chk.Dn.1,MiFish,A,8,1221,3Chk,Dn,1,1,1,sample,0
11,NGN1063,MiFish.1221.3Chk.Dn.2,MiFish,A,9,1221,3Chk,Dn,2,1,1,sample,0
11,NGN1064,MiFish.1221.3Chk.Up.1,MiFish,A,10,1221,3Chk,Up,1,1,1,sample,0
11,NGN1065,MiFish.1221.3Chk.Up.2,MiFish,A,11,1221,3Chk,Up,2,1,1,sample,0
11,NGN1066,MiFish.1221.4Pad.Dn.1,MiFish,A,12,1221,4Pad,Dn,1,1,1,sample,0
11,NGN1067,MiFish.1221.4Pad.Up11.1,MiFish,A,13,1221,4Pad,Up11,1,1,1,sample,0
11,NGN1068,MiFish.1221.4Pad.Up11.2,MiFish,A,14,1221,4Pad,Up11,2,1,1,sample,0
11,NGN1069,MiFish.1221.4Pad.Up11.3,MiFish,A,15,1221,4Pad,Up11,3,1,1,sample,0
11,NGN1070,MiFish.1221.4Pad.Up5.1,MiFish,A,16,1221,4Pad,Up5,1,1,1,sample,0
11,NGN1071,MiFish.1221.4Pad.Up5.2,MiFish,A,17,1221,4Pad,Up5,2,1,1,sample,0
11,NGN1072,MiFish.1221.4Pad.Up5.3,MiFish,A,18,1221,4Pad,Up5,3,1,1,sample,0
11,NGN1073,MiFish.1221.5Sqm.Dn.1,MiFish,A,19,1221,5Sqm,Dn,1,1,1,sample,0
11,NGN1074,MiFish.1221.5Sqm.Dn.2,MiFish,A,20,1221,5Sqm,Dn,2,1,1,sample,0
11,NGN1075,MiFish.1221.5Sqm.Up.1,MiFish,A,21,1221,5Sqm,Up,1,1,1,sample,0
11,NGN1076,MiFish.1221.2Brn.Up.3.TR2,MiFish,A,22,1221,2Brn,Up,3,2,1,tech_rep,0
11,NGN1077,MiFish.1221.2Brn.Up.3.TR3,MiFish,A,23,1221,2Brn,Up,3,3,1,tech_rep,0
11,NGN1078,MiFish.0122.1Prt.Dn.2,MiFish,A,24,122,1Prt,Dn,2,1,10,sample,0
11,NGN1079,MiFish.0122.1Prt.Up.2,MiFish,A,25,122,1Prt,Up,2,1,10,sample,0
11,NGN1080,MiFish.0122.2Brn.Dn.1,MiFish,A,26,122,2Brn,Dn,1,1,1,sample,0
11,NGN1081,MiFish.0122.2Brn.Dn.2,MiFish,A,27,122,2Brn,Dn,2,1,1,sample,0
11,NGN1082,MiFish.0122.2Brn.Up.1,MiFish,A,28,122,2Brn,Up,1,1,10,sample,0
11,NGN1083,MiFish.0122.2Brn.Up.3,MiFish,A,29,122,2Brn,Up,3,1,10,sample,0
11,NGN1084,MiFish.0122.3Chk.Dn.2,MiFish,A,30,122,3Chk,Dn,2,1,1,sample,0
11,NGN1085,MiFish.0122.3Chk.Up.1,MiFish,A,31,122,3Chk,Up,1,1,1,sample,0
11,NGN1086,MiFish.0122.3Chk.Up.2,MiFish,A,32,122,3Chk,Up,2,1,1,sample,0
11,NGN1087,MiFish.0122.3Chk.Up.3,MiFish,A,33,122,3Chk,Up,3,1,1,sample,0
11,NGN1088,MiFish.0122.4Pad.Up5.1,MiFish,A,34,122,4Pad,Up5,1,1,1,sample,0
11,NGN1089,MiFish.0122.4Pad.Up5.2,MiFish,A,35,122,4Pad,Up5,2,1,1,sample,0
11,NGN1090,MiFish.0122.4Pad.Up5.3,MiFish,A,36,122,4Pad,Up5,3,1,1,sample,0
11,NGN1091,MiFish.0122.5Sqm.Dn.1,MiFish,A,37,122,5Sqm,Dn,1,1,1,sample,0
11,NGN1092,MiFish.0122.5Sqm.Dn.3,MiFish,A,38,122,5Sqm,Dn,3,1,1,sample,0
11,NGN1093,MiFish.0122.5Sqm.Up.1,MiFish,A,39,122,5Sqm,Up,1,1,10,sample,0
11,NGN1094,MiFish.0222.1Prt.Dn.1,MiFish,A,40,222,1Prt,Dn,1,1,10,sample,0
11,NGN1095,MiFish.0222.1Prt.Dn.2,MiFish,A,41,222,1Prt,Dn,2,1,10,sample,0
11,NGN1096,MiFish.0222.1Prt.Up.1,MiFish,A,42,222,1Prt,Up,1,1,10,sample,0
11,NGN1097,MiFish.0222.1Prt.Up.3,MiFish,A,43,222,1Prt,Up,3,1,10,sample,0
11,NGN1098,MiFish.0222.2Brn.Dn.2,MiFish,A,44,222,2Brn,Dn,2,1,1,sample,0
11,NGN1099,MiFish.0222.3Chk.Dn.1,MiFish,A,45,222,3Chk,Dn,1,1,1,sample,0
11,NGN1100,MiFish.0222.3Chk.Dn.2,MiFish,A,46,222,3Chk,Dn,2,1,1,sample,0
11,NGN1101,MiFish.0222.3Chk.Up.3,MiFish,A,47,222,3Chk,Up,3,1,1,sample,0
11,NGN1102,MiFish.0222.4Pad.Up11.1,MiFish,A,48,222,4Pad,Up11,1,1,1,sample,0
11,NGN1103,MiFish.0222.4Pad.Up11.2,MiFish,A,49,222,4Pad,Up11,2,1,1,sample,0
11,NGN1104,MiFish.0222.4Pad.Up5.1,MiFish,A,50,222,4Pad,Up5,1,1,1,sample,0
11,NGN1105,MiFish.0222.4Pad.Up5.3,MiFish,A,51,222,4Pad,Up5,3,1,1,sample,0
11,NGN1106,MiFish.0222.5Sqm.Dn.1,MiFish,A,52,222,5Sqm,Dn,1,1,1,sample,0
11,NGN1107,MiFish.0222.5Sqm.Up.1,MiFish,A,53,222,5Sqm,Up,1,1,1,sample,0
11,NGN1110,MiFish.Kangaroo.Run11,MiFish,A,56,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0