Community,Species,Start
MC1-Even-Tissue-noGB,Oncorhynchus clarkii,50.00
MC1-Even-Tissue-noGB,Oncorhynchus kisutch,50.00
MC1-Even-Tissue-noGB,Oncorhynchus tschawtscha,50.00
MC1-Even-Tissue-noGB,Oncorhynchus nerka,50.00
MC1-Even-Tissue-noGB,Oncorhynchus mykiss,50.00
MC1-Even-Tissue-noGB,Oncorhynchus keta,0.00
MC1-Even-Tissue-noGB,Oncorhynchus gorbuscha,50.00
MC1-Even-Tissue-noGB,Salmo trutta,50.00
MC1-Even-Tissue-noGB,Salvelinus malma,50.00
MC1-Even-Tissue-noGB,Entosphenus tridentatus,50.00
MC1-Even-Tissue-noGB,Lampetra ayresii,50.00
MC1-Even-Tissue-noGB,Cottus asper,50.00
MC1-Even-Tissue-noGB,Cottus marginatus,50.00
MC1-Even-Tissue-noGB,Salvelinus confluentus,0.00
MC1-Even-Tissue-noGB,Castor canadensis,0.00
MC1-Even-Tissue-noGB,Perca flavescens,0.00
MC1-Even-Tissue-noGB,Turdus migratorius,0.00
MC1-Even-Tissue-noGB,Ameiurus nebulosus,0.00
MC1-Even-Tissue-noGB,Sus scrofa,0.00
MC1-Even-Tissue-noGB,Gasterosteus aculeatus,0.00
MC1-Even-Tissue-noGB,Taricha granulosa,0.00
MC1-Even-Tissue-noGB,Osphranter rufus,0.00
MC1-Even-Tissue-noGB,Ondatra zibethicus,0.00
MC1-Even-Tissue-noGB,Aplodontia rufa,0.00
MC1-Even-Tissue-noGB,Felis catus,0.00
MC1-Even-Tissue-noGB,Rana pretiosa,0.00
MC1-Even-Tissue-noGB,Ascaphus truei,0.00
MC1-Even-Tissue-noGB,Novumbra hubbsi,0.00
MC1-Even-Tissue-noGB,Procyon lotor,0.00
MC1-Even-Tissue-noGB,Rana catesbeiana,0.00
MC1-Even-Tissue-noGB,Micropterus salmoides,0.00
MC1-Even-Tissue-noGB,Bos taurus,0.00
MC1-Even-Tissue-noGB,Lynx rufus,0.00
MC1-Even-Tissue-noGB,Didelphis virginiana,0.00
MC1-Even-Tissue-noGB,Neurotrichus gibbsii,0.00
MC1-Even-Tissue-noGB,Scapanus orarius,0.00
MC1-Even-Tissue-noGB,Neovison vison,0.00
MC1-Even-Tissue-noGB,Anaxyrus boreas,0.00
MC1-Even-Tissue-noGB,Ardea herodias,0.00
MC1-Even-Tissue-noGB,MammothGB,0.00
MC1-Even-Tissue-noGB,RandomGB,0.00
MC1-Even-Tissue-GB,Oncorhynchus clarkii,50.00
MC1-Even-Tissue-GB,Oncorhynchus kisutch,50.00
MC1-Even-Tissue-GB,Oncorhynchus tschawtscha,50.00
MC1-Even-Tissue-GB,Oncorhynchus nerka,50.00
MC1-Even-Tissue-GB,Oncorhynchus mykiss,50.00
MC1-Even-Tissue-GB,Oncorhynchus keta,0.00
MC1-Even-Tissue-GB,Oncorhynchus gorbuscha,50.00
MC1-Even-Tissue-GB,Salmo trutta,50.00
MC1-Even-Tissue-GB,Salvelinus malma,50.00
MC1-Even-Tissue-GB,Entosphenus tridentatus,50.00
MC1-Even-Tissue-GB,Lampetra ayresii,50.00
MC1-Even-Tissue-GB,Cottus asper,50.00
MC1-Even-Tissue-GB,Cottus marginatus,50.00
MC1-Even-Tissue-GB,Salvelinus confluentus,0.00
MC1-Even-Tissue-GB,Castor canadensis,0.00
MC1-Even-Tissue-GB,Perca flavescens,0.00
MC1-Even-Tissue-GB,Turdus migratorius,0.00
MC1-Even-Tissue-GB,Ameiurus nebulosus,0.00
MC1-Even-Tissue-GB,Sus scrofa,0.00
MC1-Even-Tissue-GB,Gasterosteus aculeatus,0.00
MC1-Even-Tissue-GB,Taricha granulosa,0.00
MC1-Even-Tissue-GB,Osphranter rufus,0.00
MC1-Even-Tissue-GB,Ondatra zibethicus,0.00
MC1-Even-Tissue-GB,Aplodontia rufa,0.00
MC1-Even-Tissue-GB,Felis catus,0.00
MC1-Even-Tissue-GB,Rana pretiosa,0.00
MC1-Even-Tissue-GB,Ascaphus truei,0.00
MC1-Even-Tissue-GB,Novumbra hubbsi,0.00
MC1-Even-Tissue-GB,Procyon lotor,0.00
MC1-Even-Tissue-GB,Rana catesbeiana,0.00
MC1-Even-Tissue-GB,Micropterus salmoides,0.00
MC1-Even-Tissue-GB,Bos taurus,0.00
MC1-Even-Tissue-GB,Lynx rufus,0.00
MC1-Even-Tissue-GB,Didelphis virginiana,0.00
MC1-Even-Tissue-GB,Neurotrichus gibbsii,0.00
MC1-Even-Tissue-GB,Scapanus orarius,0.00
MC1-Even-Tissue-GB,Neovison vison,0.00
MC1-Even-Tissue-GB,Anaxyrus boreas,0.00
MC1-Even-Tissue-GB,Ardea herodias,0.00
MC1-Even-Tissue-GB,MammothGB,0.00
MC1-Even-Tissue-GB,RandomGB,0.00
MC1-Skew-Tissue-noGB,Oncorhynchus clarkii,100.00
MC1-Skew-Tissue-noGB,Oncorhynchus kisutch,100.00
MC1-Skew-Tissue-noGB,Oncorhynchus tschawtscha,40.00
MC1-Skew-Tissue-noGB,Oncorhynchus nerka,40.00
MC1-Skew-Tissue-noGB,Oncorhynchus mykiss,70.00
MC1-Skew-Tissue-noGB,Oncorhynchus keta,0.00
MC1-Skew-Tissue-noGB,Oncorhynchus gorbuscha,200.00
MC1-Skew-Tissue-noGB,Salmo trutta,20.00
MC1-Skew-Tissue-noGB,Salvelinus malma,20.00
MC1-Skew-Tissue-noGB,Entosphenus tridentatus,80.00
MC1-Skew-Tissue-noGB,Lampetra ayresii,200.00
MC1-Skew-Tissue-noGB,Cottus asper,90.00
MC1-Skew-Tissue-noGB,Cottus marginatus,90.00
MC1-Skew-Tissue-noGB,Salvelinus confluentus,0.00
MC1-Skew-Tissue-noGB,Castor canadensis,0.00
MC1-Skew-Tissue-noGB,Perca flavescens,0.00
MC1-Skew-Tissue-noGB,Turdus migratorius,0.00
MC1-Skew-Tissue-noGB,Ameiurus nebulosus,0.00
MC1-Skew-Tissue-noGB,Sus scrofa,0.00
MC1-Skew-Tissue-noGB,Gasterosteus aculeatus,0.00
MC1-Skew-Tissue-noGB,Taricha granulosa,0.00
MC1-Skew-Tissue-noGB,Osphranter rufus,0.00
MC1-Skew-Tissue-noGB,Ondatra zibethicus,0.00
MC1-Skew-Tissue-noGB,Aplodontia rufa,0.00
MC1-Skew-Tissue-noGB,Felis catus,0.00
MC1-Skew-Tissue-noGB,Rana pretiosa,0.00
MC1-Skew-Tissue-noGB,Ascaphus truei,0.00
MC1-Skew-Tissue-noGB,Novumbra hubbsi,0.00
MC1-Skew-Tissue-noGB,Procyon lotor,0.00
MC1-Skew-Tissue-noGB,Rana catesbeiana,0.00
MC1-Skew-Tissue-noGB,Micropterus salmoides,0.00
MC1-Skew-Tissue-noGB,Bos taurus,0.00
MC1-Skew-Tissue-noGB,Lynx rufus,0.00
MC1-Skew-Tissue-noGB,Didelphis virginiana,0.00
MC1-Skew-Tissue-noGB,Neurotrichus gibbsii,0.00
MC1-Skew-Tissue-noGB,Scapanus orarius,0.00
MC1-Skew-Tissue-noGB,Neovison vison,0.00
MC1-Skew-Tissue-noGB,Anaxyrus boreas,0.00
MC1-Skew-Tissue-noGB,Ardea herodias,0.00
MC1-Skew-Tissue-noGB,MammothGB,0.00
MC1-Skew-Tissue-noGB,RandomGB,0.00
MC2-Even-Tissue-noGB,Oncorhynchus clarkii,50.00
MC2-Even-Tissue-noGB,Oncorhynchus kisutch,50.00
MC2-Even-Tissue-noGB,Oncorhynchus tschawtscha,50.00
MC2-Even-Tissue-noGB,Oncorhynchus nerka,50.00
MC2-Even-Tissue-noGB,Oncorhynchus mykiss,50.00
MC2-Even-Tissue-noGB,Oncorhynchus keta,0.00
MC2-Even-Tissue-noGB,Oncorhynchus gorbuscha,50.00
MC2-Even-Tissue-noGB,Salmo trutta,0.00
MC2-Even-Tissue-noGB,Salvelinus malma,0.00
MC2-Even-Tissue-noGB,Entosphenus tridentatus,50.00
MC2-Even-Tissue-noGB,Lampetra ayresii,0.00
MC2-Even-Tissue-noGB,Cottus asper,50.00
MC2-Even-Tissue-noGB,Cottus marginatus,0.00
MC2-Even-Tissue-noGB,Salvelinus confluentus,50.00
MC2-Even-Tissue-noGB,Castor canadensis,50.00
MC2-Even-Tissue-noGB,Perca flavescens,0.00
MC2-Even-Tissue-noGB,Turdus migratorius,50.00
MC2-Even-Tissue-noGB,Ameiurus nebulosus,50.00
MC2-Even-Tissue-noGB,Sus scrofa,0.00
MC2-Even-Tissue-noGB,Gasterosteus aculeatus,50.00
MC2-Even-Tissue-noGB,Taricha granulosa,50.00
MC2-Even-Tissue-noGB,Osphranter rufus,0.00
MC2-Even-Tissue-noGB,Ondatra zibethicus,50.00
MC2-Even-Tissue-noGB,Aplodontia rufa,0.00
MC2-Even-Tissue-noGB,Felis catus,50.00
MC2-Even-Tissue-noGB,Rana pretiosa,50.00
MC2-Even-Tissue-noGB,Ascaphus truei,50.00
MC2-Even-Tissue-noGB,Novumbra hubbsi,0.00
MC2-Even-Tissue-noGB,Procyon lotor,0.00
MC2-Even-Tissue-noGB,Rana catesbeiana,0.00
MC2-Even-Tissue-noGB,Micropterus salmoides,0.00
MC2-Even-Tissue-noGB,Bos taurus,0.00
MC2-Even-Tissue-noGB,Lynx rufus,0.00
MC2-Even-Tissue-noGB,Didelphis virginiana,0.00
MC2-Even-Tissue-noGB,Neurotrichus gibbsii,0.00
MC2-Even-Tissue-noGB,Scapanus orarius,0.00
MC2-Even-Tissue-noGB,Neovison vison,0.00
MC2-Even-Tissue-noGB,Anaxyrus boreas,0.00
MC2-Even-Tissue-noGB,Ardea herodias,0.00
MC2-Even-Tissue-noGB,MammothGB,0.00
MC2-Even-Tissue-noGB,RandomGB,0.00
MC2-Even-Tissue-GB,Oncorhynchus clarkii,50.00
MC2-Even-Tissue-GB,Oncorhynchus kisutch,50.00
MC2-Even-Tissue-GB,Oncorhynchus tschawtscha,50.00
MC2-Even-Tissue-GB,Oncorhynchus nerka,50.00
MC2-Even-Tissue-GB,Oncorhynchus mykiss,50.00
MC2-Even-Tissue-GB,Oncorhynchus keta,0.00
MC2-Even-Tissue-GB,Oncorhynchus gorbuscha,50.00
MC2-Even-Tissue-GB,Salmo trutta,0.00
MC2-Even-Tissue-GB,Salvelinus malma,0.00
MC2-Even-Tissue-GB,Entosphenus tridentatus,50.00
MC2-Even-Tissue-GB,Lampetra ayresii,0.00
MC2-Even-Tissue-GB,Cottus asper,50.00
MC2-Even-Tissue-GB,Cottus marginatus,0.00
MC2-Even-Tissue-GB,Salvelinus confluentus,50.00
MC2-Even-Tissue-GB,Castor canadensis,50.00
MC2-Even-Tissue-GB,Perca flavescens,0.00
MC2-Even-Tissue-GB,Turdus migratorius,50.00
MC2-Even-Tissue-GB,Ameiurus nebulosus,50.00
MC2-Even-Tissue-GB,Sus scrofa,0.00
MC2-Even-Tissue-GB,Gasterosteus aculeatus,50.00
MC2-Even-Tissue-GB,Taricha granulosa,50.00
MC2-Even-Tissue-GB,Osphranter rufus,0.00
MC2-Even-Tissue-GB,Ondatra zibethicus,50.00
MC2-Even-Tissue-GB,Aplodontia rufa,0.00
MC2-Even-Tissue-GB,Felis catus,50.00
MC2-Even-Tissue-GB,Rana pretiosa,50.00
MC2-Even-Tissue-GB,Ascaphus truei,50.00
MC2-Even-Tissue-GB,Novumbra hubbsi,0.00
MC2-Even-Tissue-GB,Procyon lotor,0.00
MC2-Even-Tissue-GB,Rana catesbeiana,0.00
MC2-Even-Tissue-GB,Micropterus salmoides,0.00
MC2-Even-Tissue-GB,Bos taurus,0.00
MC2-Even-Tissue-GB,Lynx rufus,0.00
MC2-Even-Tissue-GB,Didelphis virginiana,0.00
MC2-Even-Tissue-GB,Neurotrichus gibbsii,0.00
MC2-Even-Tissue-GB,Scapanus orarius,0.00
MC2-Even-Tissue-GB,Neovison vison,0.00
MC2-Even-Tissue-GB,Anaxyrus boreas,0.00
MC2-Even-Tissue-GB,Ardea herodias,0.00
MC2-Even-Tissue-GB,MammothGB,0.00
MC2-Even-Tissue-GB,RandomGB,0.00
MC2-Skew-Tissue-noGB,Oncorhynchus clarkii,100.00
MC2-Skew-Tissue-noGB,Oncorhynchus kisutch,100.00
MC2-Skew-Tissue-noGB,Oncorhynchus tschawtscha,200.00
MC2-Skew-Tissue-noGB,Oncorhynchus nerka,100.00
MC2-Skew-Tissue-noGB,Oncorhynchus mykiss,200.00
MC2-Skew-Tissue-noGB,Oncorhynchus keta,0.00
MC2-Skew-Tissue-noGB,Oncorhynchus gorbuscha,500.00
MC2-Skew-Tissue-noGB,Salmo trutta,0.00
MC2-Skew-Tissue-noGB,Salvelinus malma,0.00
MC2-Skew-Tissue-noGB,Entosphenus tridentatus,300.00
MC2-Skew-Tissue-noGB,Lampetra ayresii,0.00
MC2-Skew-Tissue-noGB,Cottus asper,75.00
MC2-Skew-Tissue-noGB,Cottus marginatus,0.00
MC2-Skew-Tissue-noGB,Salvelinus confluentus,80.00
MC2-Skew-Tissue-noGB,Castor canadensis,150.00
MC2-Skew-Tissue-noGB,Perca flavescens,0.00
MC2-Skew-Tissue-noGB,Turdus migratorius,40.00
MC2-Skew-Tissue-noGB,Ameiurus nebulosus,75.00
MC2-Skew-Tissue-noGB,Sus scrofa,0.00
MC2-Skew-Tissue-noGB,Gasterosteus aculeatus,25.00
MC2-Skew-Tissue-noGB,Taricha granulosa,150.00
MC2-Skew-Tissue-noGB,Osphranter rufus,0.00
MC2-Skew-Tissue-noGB,Ondatra zibethicus,20.00
MC2-Skew-Tissue-noGB,Aplodontia rufa,0.00
MC2-Skew-Tissue-noGB,Felis catus,20.00
MC2-Skew-Tissue-noGB,Rana pretiosa,75.00
MC2-Skew-Tissue-noGB,Ascaphus truei,20.00
MC2-Skew-Tissue-noGB,Novumbra hubbsi,0.00
MC2-Skew-Tissue-noGB,Procyon lotor,0.00
MC2-Skew-Tissue-noGB,Rana catesbeiana,0.00
MC2-Skew-Tissue-noGB,Micropterus salmoides,0.00
MC2-Skew-Tissue-noGB,Bos taurus,0.00
MC2-Skew-Tissue-noGB,Lynx rufus,0.00
MC2-Skew-Tissue-noGB,Didelphis virginiana,0.00
MC2-Skew-Tissue-noGB,Neurotrichus gibbsii,0.00
MC2-Skew-Tissue-noGB,Scapanus orarius,0.00
MC2-Skew-Tissue-noGB,Neovison vison,0.00
MC2-Skew-Tissue-noGB,Anaxyrus boreas,0.00
MC2-Skew-Tissue-noGB,Ardea herodias,0.00
MC2-Skew-Tissue-noGB,MammothGB,0.00
MC2-Skew-Tissue-noGB,RandomGB,0.00
MC3-Even-Tissue-noGB,Oncorhynchus clarkii,50.00
MC3-Even-Tissue-noGB,Oncorhynchus kisutch,50.00
MC3-Even-Tissue-noGB,Oncorhynchus tschawtscha,50.00
MC3-Even-Tissue-noGB,Oncorhynchus nerka,50.00
MC3-Even-Tissue-noGB,Oncorhynchus mykiss,50.00
MC3-Even-Tissue-noGB,Oncorhynchus keta,0.00
MC3-Even-Tissue-noGB,Oncorhynchus gorbuscha,50.00
MC3-Even-Tissue-noGB,Salmo trutta,0.00
MC3-Even-Tissue-noGB,Salvelinus malma,50.00
MC3-Even-Tissue-noGB,Entosphenus tridentatus,0.00
MC3-Even-Tissue-noGB,Lampetra ayresii,50.00
MC3-Even-Tissue-noGB,Cottus asper,0.00
MC3-Even-Tissue-noGB,Cottus marginatus,50.00
MC3-Even-Tissue-noGB,Salvelinus confluentus,50.00
MC3-Even-Tissue-noGB,Castor canadensis,0.00
MC3-Even-Tissue-noGB,Perca flavescens,0.00
MC3-Even-Tissue-noGB,Turdus migratorius,0.00
MC3-Even-Tissue-noGB,Ameiurus nebulosus,0.00
MC3-Even-Tissue-noGB,Sus scrofa,0.00
MC3-Even-Tissue-noGB,Gasterosteus aculeatus,0.00
MC3-Even-Tissue-noGB,Taricha granulosa,0.00
MC3-Even-Tissue-noGB,Osphranter rufus,0.00
MC3-Even-Tissue-noGB,Ondatra zibethicus,0.00
MC3-Even-Tissue-noGB,Aplodontia rufa,0.00
MC3-Even-Tissue-noGB,Felis catus,0.00
MC3-Even-Tissue-noGB,Rana pretiosa,0.00
MC3-Even-Tissue-noGB,Ascaphus truei,0.00
MC3-Even-Tissue-noGB,Novumbra hubbsi,50.00
MC3-Even-Tissue-noGB,Procyon lotor,50.00
MC3-Even-Tissue-noGB,Rana catesbeiana,50.00
MC3-Even-Tissue-noGB,Micropterus salmoides,50.00
MC3-Even-Tissue-noGB,Bos taurus,50.00
MC3-Even-Tissue-noGB,Lynx rufus,0.00
MC3-Even-Tissue-noGB,Didelphis virginiana,50.00
MC3-Even-Tissue-noGB,Neurotrichus gibbsii,50.00
MC3-Even-Tissue-noGB,Scapanus orarius,0.00
MC3-Even-Tissue-noGB,Neovison vison,50.00
MC3-Even-Tissue-noGB,Anaxyrus boreas,50.00
MC3-Even-Tissue-noGB,Ardea herodias,50.00
MC3-Even-Tissue-noGB,MammothGB,0.00
MC3-Even-Tissue-noGB,RandomGB,0.00
MC3-Even-Tissue-GB,Oncorhynchus clarkii,50.00
MC3-Even-Tissue-GB,Oncorhynchus kisutch,50.00
MC3-Even-Tissue-GB,Oncorhynchus tschawtscha,50.00
MC3-Even-Tissue-GB,Oncorhynchus nerka,50.00
MC3-Even-Tissue-GB,Oncorhynchus mykiss,50.00
MC3-Even-Tissue-GB,Oncorhynchus keta,0.00
MC3-Even-Tissue-GB,Oncorhynchus gorbuscha,50.00
MC3-Even-Tissue-GB,Salmo trutta,0.00
MC3-Even-Tissue-GB,Salvelinus malma,50.00
MC3-Even-Tissue-GB,Entosphenus tridentatus,0.00
MC3-Even-Tissue-GB,Lampetra ayresii,50.00
MC3-Even-Tissue-GB,Cottus asper,0.00
MC3-Even-Tissue-GB,Cottus marginatus,50.00
MC3-Even-Tissue-GB,Salvelinus confluentus,50.00
MC3-Even-Tissue-GB,Castor canadensis,0.00
MC3-Even-Tissue-GB,Perca flavescens,0.00
MC3-Even-Tissue-GB,Turdus migratorius,0.00
MC3-Even-Tissue-GB,Ameiurus nebulosus,0.00
MC3-Even-Tissue-GB,Sus scrofa,0.00
MC3-Even-Tissue-GB,Gasterosteus aculeatus,0.00
MC3-Even-Tissue-GB,Taricha granulosa,0.00
MC3-Even-Tissue-GB,Osphranter rufus,0.00
MC3-Even-Tissue-GB,Ondatra zibethicus,0.00
MC3-Even-Tissue-GB,Aplodontia rufa,0.00
MC3-Even-Tissue-GB,Felis catus,0.00
MC3-Even-Tissue-GB,Rana pretiosa,0.00
MC3-Even-Tissue-GB,Ascaphus truei,0.00
MC3-Even-Tissue-GB,Novumbra hubbsi,50.00
MC3-Even-Tissue-GB,Procyon lotor,50.00
MC3-Even-Tissue-GB,Rana catesbeiana,50.00
MC3-Even-Tissue-GB,Micropterus salmoides,50.00
MC3-Even-Tissue-GB,Bos taurus,50.00
MC3-Even-Tissue-GB,Lynx rufus,0.00
MC3-Even-Tissue-GB,Didelphis virginiana,50.00
MC3-Even-Tissue-GB,Neurotrichus gibbsii,50.00
MC3-Even-Tissue-GB,Scapanus orarius,0.00
MC3-Even-Tissue-GB,Neovison vison,50.00
MC3-Even-Tissue-GB,Anaxyrus boreas,50.00
MC3-Even-Tissue-GB,Ardea herodias,50.00
MC3-Even-Tissue-GB,MammothGB,0.00
MC3-Even-Tissue-GB,RandomGB,0.00
MC3-Skew-Tissue-noGB,Oncorhynchus clarkii,100.00
MC3-Skew-Tissue-noGB,Oncorhynchus kisutch,100.00
MC3-Skew-Tissue-noGB,Oncorhynchus tschawtscha,200.00
MC3-Skew-Tissue-noGB,Oncorhynchus nerka,150.00
MC3-Skew-Tissue-noGB,Oncorhynchus mykiss,300.00
MC3-Skew-Tissue-noGB,Oncorhynchus keta,0.00
MC3-Skew-Tissue-noGB,Oncorhynchus gorbuscha,500.00
MC3-Skew-Tissue-noGB,Salmo trutta,0.00
MC3-Skew-Tissue-noGB,Salvelinus malma,50.00
MC3-Skew-Tissue-noGB,Entosphenus tridentatus,0.00
MC3-Skew-Tissue-noGB,Lampetra ayresii,200.00
MC3-Skew-Tissue-noGB,Cottus asper,0.00
MC3-Skew-Tissue-noGB,Cottus marginatus,200.00
MC3-Skew-Tissue-noGB,Salvelinus confluentus,19.07
MC3-Skew-Tissue-noGB,Castor canadensis,0.00
MC3-Skew-Tissue-noGB,Perca flavescens,0.00
MC3-Skew-Tissue-noGB,Turdus migratorius,0.00
MC3-Skew-Tissue-noGB,Ameiurus nebulosus,0.00
MC3-Skew-Tissue-noGB,Sus scrofa,0.00
MC3-Skew-Tissue-noGB,Gasterosteus aculeatus,0.00
MC3-Skew-Tissue-noGB,Taricha granulosa,0.00
MC3-Skew-Tissue-noGB,Osphranter rufus,0.00
MC3-Skew-Tissue-noGB,Ondatra zibethicus,0.00
MC3-Skew-Tissue-noGB,Aplodontia rufa,0.00
MC3-Skew-Tissue-noGB,Felis catus,0.00
MC3-Skew-Tissue-noGB,Rana pretiosa,0.00
MC3-Skew-Tissue-noGB,Ascaphus truei,0.00
MC3-Skew-Tissue-noGB,Novumbra hubbsi,75.00
MC3-Skew-Tissue-noGB,Procyon lotor,75.00
MC3-Skew-Tissue-noGB,Rana catesbeiana,250.00
MC3-Skew-Tissue-noGB,Micropterus salmoides,200.00
MC3-Skew-Tissue-noGB,Bos taurus,25.00
MC3-Skew-Tissue-noGB,Lynx rufus,0.00
MC3-Skew-Tissue-noGB,Didelphis virginiana,25.00
MC3-Skew-Tissue-noGB,Neurotrichus gibbsii,25.00
MC3-Skew-Tissue-noGB,Scapanus orarius,0.00
MC3-Skew-Tissue-noGB,Neovison vison,25.00
MC3-Skew-Tissue-noGB,Anaxyrus boreas,100.00
MC3-Skew-Tissue-noGB,Ardea herodias,200.00
MC3-Skew-Tissue-noGB,MammothGB,0.00
MC3-Skew-Tissue-noGB,RandomGB,0.00
MC1-Even-Amplicon-noGB,Oncorhynchus clarkii,1000.00
MC1-Even-Amplicon-noGB,Oncorhynchus kisutch,1000.00
MC1-Even-Amplicon-noGB,Oncorhynchus tschawtscha,1000.00
MC1-Even-Amplicon-noGB,Oncorhynchus nerka,1000.00
MC1-Even-Amplicon-noGB,Oncorhynchus mykiss,1000.00
MC1-Even-Amplicon-noGB,Oncorhynchus keta,1000.00
MC1-Even-Amplicon-noGB,Oncorhynchus gorbuscha,1000.00
MC1-Even-Amplicon-noGB,Salmo trutta,1000.00
MC1-Even-Amplicon-noGB,Salvelinus malma,1000.00
