species,class
Aix sponsa,bird
Alburnus alburnus,fish
Ameiurus nebulosus,fish
Anaxyrus boreas,amphibian
Aplodontia rufa,mammal
Ardea herodias,bird
Ascaphus truei,amphibian
Barbatula barbatula,fish
Bombycilla cedrorum,bird
Bos taurus,mammal
Branta canadensis,bird
Bucephala albeola,bird
Canis latrans,mammal
Canis lupus,mammal
Capra hircus,mammal
Castor canadensis,mammal
Catharus guttatus,bird
Cervus elaphus,mammal
Cinclus mexicanus,bird
Colaptes auratus,bird
Corvus corax,bird
Cottus asper,fish
Cottus marginatus,fish
Cottus pollux,fish
Dicamptodon tenebrosus,amphibian
Didelphis virginiana,mammal
Ensatina eschscholtzii,amphibian
Entosphenus tridentatus,fish
Equus caballus,mammal
Felis catus,mammal
Fulica americana,bird
Gallus gallus,bird
Gasterosteus aculeatus,fish
Gobio gobio,fish
Homo sapiens,mammal
Junco hyemalis,bird
Lampetra ayresii,fish
Lepomis gibbosus,fish
Lithobates catesbeianus,amphibian
Lithobates clamitans,amphibian
Lynx rufus,mammal
Melospiza melodia,bird
Micropterus salmoides,fish
Myotis keenii,mammal
Myotis lucifugus alascensis,mammal
Neovison vison,mammal
Neurotrichus gibbsii,mammal
Oncorhynchus clarkii,fish
Oncorhynchus gorbuscha,fish
Oncorhynchus keta,fish
Oncorhynchus kisutch,fish
Oncorhynchus mykiss,fish
Oncorhynchus nerka,fish
Oncorhynchus tshawytscha,fish
Ondatra zibethicus,mammal
Osphranter rufus,mammal
Perca flavescens,fish
Phalacrocorax auritus,bird
Pimephales promelas,fish
Pipilo maculatus,bird
Piranga ludoviciana,bird
Poecile atricapillus,bird
Procyon lotor,mammal
Prosopium williamsoni,fish
Rana catesbeiana,amphibian
Rattus norvegicus,mammal
Rattus rattus,mammal
Rattus sp. NH 2147,mammal
Regulus calendula,bird
Regulus satrapa,bird
Salmo trutta,fish
Sardinops sagax,fish
Scapanus orarius,mammal
Spirinchus thaleichthys,fish
Sturnus vulgaris,bird
Sus scrofa,mammal
Tachycineta bicolor,bird
Tachycineta thalassina,bird
Taricha granulosa,amphibian
Turdus migratorius,bird
Ursus americanus,mammal