qPCR_name,new_name,plate
PadDn_1_0322_10,0322.4Pad.Dn.1,COHO-098
PadDn_1_0422_1,0422.4Pad.Dn.1,COHO-098
PadDn_1_0522_1,0522.4Pad.Dn.1,COHO-098
PadDn_1_0522_TR2_1,0522.4Pad.Dn.1,COHO-098
PadDn_1_0522_TR3_1,0522.4Pad.Dn.1,COHO-098
PadDn_1_0622_10,0622.4Pad.Dn.1,COHO-098
PadDn_1_0722_1,0722.4Pad.Dn.1,CUT-IN-099
PadDn_1_0722_1,0722.4Pad.Dn.1,COHO-099
PadDn_1_0822_1,0822.4Pad.Dn.1,CUT-IN-099
PadDn_1_0822_1,0822.4Pad.Dn.1,COHO-099
PadDn_1_1222_1,1222.4Pad.Dn.1,CUT-IN-099
PadDn_1_1222_1,1222.4Pad.Dn.1,COHO-099
PadDn_2_0322_10,0322.4Pad.Dn.2,COHO-098
PadDn_2_0422_1,0422.4Pad.Dn.2,COHO-098
PadDn_2_0522_1,0522.4Pad.Dn.2,COHO-098
PadDn_2_0622_10,0622.4Pad.Dn.2,COHO-098
PadDn_2_0722_1,0722.4Pad.Dn.2,CUT-IN-099
PadDn_2_0722_1,0722.4Pad.Dn.2,COHO-099
PadDn_2_0822_1,0822.4Pad.Dn.2,CUT-IN-099
PadDn_2_0822_1,0822.4Pad.Dn.2,COHO-099
PadDn_2_1222_1,1222.4Pad.Dn.2,CUT-IN-099
PadDn_2_1222_1,1222.4Pad.Dn.2,COHO-099
PadDn_3_0322_10,0322.4Pad.Dn.3,COHO-098
PadDn_3_0422_1,0422.4Pad.Dn.3,COHO-098
PadDn_3_0522_1,0522.4Pad.Dn.3,COHO-098
PadDn_3_0622_10,0622.4Pad.Dn.3,COHO-098
PadDn_3_0722_10,0722.4Pad.Dn.3,CUT-IN-099
PadDn_3_0722_10,0722.4Pad.Dn.3,COHO-099
PadDn_3_0822_1,0822.4Pad.Dn.3,CUT-IN-099
PadDn_3_0822_1,0822.4Pad.Dn.3,COHO-099
PadDn_3_1222_1,1222.4Pad.Dn.3,CUT-IN-099
PadDn_3_1222_1,1222.4Pad.Dn.3,COHO-099
PadDn1.0322 1:10,0322.4Pad.Dn.1,CUT-IN-098
PadDn1.0422,0422.4Pad.Dn.1,CUT-IN-098
PadDn1.0522,0522.4Pad.Dn.1,CUT-IN-098
PadDn1.0522TR2,0522.4Pad.Dn.1,CUT-IN-098
PadDn1.0522TR3,0522.4Pad.Dn.1,CUT-IN-098
PadDn1.0622 1:10,0622.4Pad.Dn.1,CUT-IN-098
PadDn2.0322 1:10,0322.4Pad.Dn.2,CUT-IN-098
PadDn2.0422,0422.4Pad.Dn.2,CUT-IN-098
PadDn2.0522,0522.4Pad.Dn.2,CUT-IN-098
PadDn2.0622 1:10,0622.4Pad.Dn.2,CUT-IN-098
PadDn3.0322 1:10,0322.4Pad.Dn.3,CUT-IN-098
PadDn3.0422,0422.4Pad.Dn.3,CUT-IN-098
PadDn3.0522,0522.4Pad.Dn.3,CUT-IN-098
PadDn3.0622 1:10,0622.4Pad.Dn.3,CUT-IN-098
PadUp11_1_0322_1,0322.4Pad.Up11.1,COHO-098
PadUp11_1_0422_1,0422.4Pad.Up11.1,COHO-098
PadUp11_1_0522_10,0522.4Pad.Up11.1,COHO-098
PadUp11_1_0622_10,0622.4Pad.Up11.1,COHO-098
PadUp11_1_0722_100,0722.4Pad.Up11.1,CUT-IN-099
PadUp11_1_0722_100,0722.4Pad.Up11.1,COHO-099
PadUp11_1_0722TR2_100,0722.4Pad.Up11.1,CUT-IN-099
PadUp11_1_0722TR2_100,0722.4Pad.Up11.1,COHO-099
PadUp11_1_0722TR3_100,0722.4Pad.Up11.1,CUT-IN-099
PadUp11_1_0722TR3_100,0722.4Pad.Up11.1,COHO-099
PadUp11_1_0822_1,0822.4Pad.Up11.1,CUT-IN-099
PadUp11_1_0822_1,0822.4Pad.Up11.1,COHO-099
PadUp11_1_1222_1,1222.4Pad.Up11.1,CUT-IN-099
PadUp11_1_1222_1,1222.4Pad.Up11.1,COHO-099
PadUp11_2_0322_1,0322.4Pad.Up11.2,COHO-098
PadUp11_2_0422_1,0422.4Pad.Up11.2,COHO-098
PadUp11_2_0522_1,0522.4Pad.Up11.2,COHO-098
PadUp11_2_0622_10,0622.4Pad.Up11.2,COHO-098
PadUp11_2_0722_10,0722.4Pad.Up11.2,CUT-IN-099
PadUp11_2_0722_10,0722.4Pad.Up11.2,COHO-099
PadUp11_2_0822_10,0822.4Pad.Up11.2,CUT-IN-099
PadUp11_2_0822_10,0822.4Pad.Up11.2,COHO-099
PadUp11_2_1222_1,1222.4Pad.Up11.2,CUT-IN-099
PadUp11_2_1222_1,1222.4Pad.Up11.2,COHO-099
PadUp11_3_0322_1,0322.4Pad.Up11.3,COHO-098
PadUp11_3_0422_1,0422.4Pad.Up11.3,COHO-098
PadUp11_3_0522_1,0522.4Pad.Up11.3,COHO-098
PadUp11_3_0622_10,0622.4Pad.Up11.3,COHO-098
PadUp11_3_0722_10,0722.4Pad.Up11.3,CUT-IN-099
PadUp11_3_0722_10,0722.4Pad.Up11.3,COHO-099
PadUp11_3_0822_1,0822.4Pad.Up11.3,CUT-IN-099
PadUp11_3_0822_1,0822.4Pad.Up11.3,COHO-099
PadUp11_3_1222_1,1222.4Pad.Up11.3,CUT-IN-099
PadUp11_3_1222_1,1222.4Pad.Up11.3,COHO-099
PadUp11.1.0322,0322.4Pad.Up11.1,CUT-IN-098
PadUp11.1.0422,0422.4Pad.Up11.1,CUT-IN-098
PadUp11.1.0522 1:10,0522.4Pad.Up11.1,CUT-IN-098
PadUp11.1.0622 1:10,0622.4Pad.Up11.1,CUT-IN-098
PadUp11.2.0322,0322.4Pad.Up11.2,CUT-IN-098
PadUp11.2.0422,0422.4Pad.Up11.2,CUT-IN-098
PadUp11.2.0522,0522.4Pad.Up11.2,CUT-IN-098
PadUp11.2.0622 1:10,0622.4Pad.Up11.2,CUT-IN-098
PadUp11.3.0322,0322.4Pad.Up11.3,CUT-IN-098
PadUp11.3.0422,0422.4Pad.Up11.3,CUT-IN-098
PadUp11.3.0522,0522.4Pad.Up11.3,CUT-IN-098
PadUp11.3.0622 1:10,0622.4Pad.Up11.3,CUT-IN-098
PadUp5_1_0322_1,0322.4Pad.Up5.1,COHO-098
PadUp5_1_0422_1,0422.4Pad.Up5.1,COHO-098
PadUp5_1_0522_1,0522.4Pad.Up5.1,COHO-098
PadUp5_1_0622_10,0622.4Pad.Up5.1,COHO-098
PadUp5_1_0722_10,722.4Pad.Up5.1,CUT-IN-099
PadUp5_1_0722_10,0722.4Pad.Up5.1,COHO-099
PadUp5_1_0822_1,822.4Pad.Up5.1,CUT-IN-099
PadUp5_1_0822_1,0822.4Pad.Up5.1,COHO-099
PadUp5_1_1222_1,1222.4Pad.Up5.1,CUT-IN-099
PadUp5_1_1222_1,1222.4Pad.Up5.1,COHO-099
PadUp5_2_0322_1_1,0322.4Pad.Up5.2,COHO-098
PadUp5_2_0422_1,0422.4Pad.Up5.2,COHO-098
PadUp5_2_0522_1,0522.4Pad.Up5.2,COHO-098
PadUp5_2_0622_10,0622.4Pad.Up5.2,COHO-098
PadUp5_2_0722_1,722.4Pad.Up5.2,CUT-IN-099
PadUp5_2_0722_1,0722.4Pad.Up5.2,COHO-099
PadUp5_2_0822_1,822.4Pad.Up5.2,CUT-IN-099
PadUp5_2_0822_1,0822.4Pad.Up5.2,COHO-099
PadUp5_2_1222_1,1222.4Pad.Up5.2,CUT-IN-099
PadUp5_2_1222_1,1222.4Pad.Up5.2,COHO-099
PadUp5_3_0322_1,0322.4Pad.Up5.3,COHO-098
PadUp5_3_0422_1,0422.4Pad.Up5.3,COHO-098
PadUp5_3_0522_1,0522.4Pad.Up5.3,COHO-098
PadUp5_3_0622_10,0622.4Pad.Up5.3,COHO-098
PadUp5_3_0722_10,722.4Pad.Up5.3,CUT-IN-099
PadUp5_3_0722_10,0722.4Pad.Up5.3,COHO-099
PadUp5_3_0822_1,822.4Pad.Up5.3,CUT-IN-099
PadUp5_3_0822_1,0822.4Pad.Up5.3,COHO-099
PadUp5_3_1222_1,1222.4Pad.Up5.3,CUT-IN-099
PadUp5_3_1222_1,1222.4Pad.Up5.3,COHO-099
PadUp5.1.0322,0322.4Pad.Up5.1,CUT-IN-098
PadUp5.1.0422,0422.4Pad.Up5.1,CUT-IN-098
PadUp5.1.0522,0522.4Pad.Up5.1,CUT-IN-098
PadUp5.1.0622 1:10,0622.4Pad.Up5.1,CUT-IN-098
PadUp5.2.0322,0322.4Pad.Up5.2,CUT-IN-098
PadUp5.2.0422,0422.4Pad.Up5.2,CUT-IN-098
PadUp5.2.0522,0522.4Pad.Up5.2,CUT-IN-098
PadUp5.2.0622 1:10,0622.4Pad.Up5.2,CUT-IN-098
PadUp5.3.0322,0322.4Pad.Up5.3,CUT-IN-098
PadUp5.3.0422,0422.4Pad.Up5.3,CUT-IN-098
PadUp5.3.0522,0522.4Pad.Up5.3,CUT-IN-098
PadUp5.3.0622 1:10,0622.4Pad.Up5.3,CUT-IN-098
PrtDn_1_0322_100,0322.1Prt.Dn.1,COHO-098
PrtDn_1_0422_10,0422.1Prt.Dn.1,COHO-098
PrtDn_1_0422_TR2_10,0422.1Prt.Dn.1,COHO-098
PrtDn_1_0422_TR3_10,0422.1Prt.Dn.1,COHO-098
PrtDn_1_0522_10,0522.1Prt.Dn.1,COHO-098
PrtDn_1_0622_100,0622.1Prt.Dn.1,COHO-098
PrtDn_1_0722_100,0722.1Prt.Dn.1,CUT-IN-099
PrtDn_1_0722_100,0722.1Prt.Dn.1,COHO-099
PrtDn_1_07220,0722.1Prt.Dn.1,CUT-IN-099
PrtDn_1_07220,0722.1Prt.Dn.1,COHO-099
PrtDn_1_0822_100,0822.1Prt.Dn.1,CUT-IN-099
PrtDn_1_0822_100,0822.1Prt.Dn.1,COHO-099
PrtDn_1_1222_10,1222.1Prt.Dn.1,CUT-IN-099
PrtDn_1_1222_10,1222.1Prt.Dn.1,COHO-099
PrtDn_2_0322_100,0322.1Prt.Dn.2,COHO-098
PrtDn_2_0422_10,0422.1Prt.Dn.2,COHO-098
PrtDn_2_0522_10,0522.1Prt.Dn.2,COHO-098
PrtDn_2_0622_100,0622.1Prt.Dn.2,COHO-098
PrtDn_2_0722_100,0722.1Prt.Dn.2,CUT-IN-099
PrtDn_2_0722_100,0722.1Prt.Dn.2,COHO-099
PrtDn_2_0822_100,0822.1Prt.Dn.2,CUT-IN-099
PrtDn_2_0822_100,0822.1Prt.Dn.2,COHO-099
PrtDn_2_1222_1,1222.1Prt.Dn.2,CUT-IN-099
PrtDn_2_1222_1,1222.1Prt.Dn.2,COHO-099
PrtDn_3_0322_100,0322.1Prt.Dn.3,COHO-098
PrtDn_3_0422_10,0422.1Prt.Dn.3,COHO-098
PrtDn_3_0522_10,0522.1Prt.Dn.3,COHO-098
PrtDn_3_0622_100,0622.1Prt.Dn.3,COHO-098
PrtDn_3_0722_100,0722.1Prt.Dn.3,CUT-IN-099
PrtDn_3_0722_100,0722.1Prt.Dn.3,COHO-099
PrtDn_3_0822_100,0822.1Prt.Dn.3,CUT-IN-099
PrtDn_3_0822_100,0822.1Prt.Dn.3,COHO-099
PrtDn_3_1222_1,1222.1Prt.Dn.3,CUT-IN-099
PrtDn_3_1222_1,1222.1Prt.Dn.3,COHO-099
PrtDn1.0322 1:100,0322.1Prt.Dn.1,CUT-IN-098
PrtDn1.0422 1:10,0422.1Prt.Dn.1,CUT-IN-098
PrtDn1.0422TR2 1:10,0422.1Prt.Dn.1,CUT-IN-098
PrtDn1.0422TR3 1:10,0422.1Prt.Dn.1,CUT-IN-098
PrtDn1.0522 1:10,0522.1Prt.Dn.1,CUT-IN-098
PrtDn1.0622 1:100,0622.1Prt.Dn.1,CUT-IN-098
PrtDn2.0322 1:100,0322.1Prt.Dn.2,CUT-IN-098
PrtDn2.0422 1:10,0422.1Prt.Dn.2,CUT-IN-098
PrtDn2.0522 1:10,0522.1Prt.Dn.2,CUT-IN-098
PrtDn2.0622 1:100,0622.1Prt.Dn.2,CUT-IN-098
PrtDn3.0322 1:100,0322.1Prt.Dn.3,CUT-IN-098
PrtDn3.0422 1:10,0422.1Prt.Dn.3,CUT-IN-098
PrtDn3.0522 1:10,0522.1Prt.Dn.3,CUT-IN-098
PrtDn3.0622 1:100,0622.1Prt.Dn.3,CUT-IN-098
PrtUp_1_0322_100,0322.1Prt.Up.1,COHO-098
PrtUp_1_0422_10,0422.1Prt.Up.1,COHO-098
PrtUp_1_0522_10,0522.1Prt.Up.1,COHO-098
PrtUp_1_0622_100,0622.1Prt.Up.1,COHO-098
PrtUp_1_0722_10,0722.1Prt.Up.1,CUT-IN-099
PrtUp_1_0722_10,0722.1Prt.Up.1,COHO-099
PrtUp_1_0822_100,0822.1Prt.Up.1,CUT-IN-099
PrtUp_1_0822_100,0822.1Prt.Up.1,COHO-099
PrtUp_1_1222_10,1222.1Prt.Up.1,CUT-IN-099
PrtUp_1_1222_10,1222.1Prt.Up.1,COHO-099
PrtUp_2_0322_100,0322.1Prt.Up.2,COHO-098
PrtUp_2_0422_10,0422.1Prt.Up.2,COHO-098
PrtUp_2_0522_10,0522.1Prt.Up.2,COHO-098
PrtUp_2_0622_100,0622.1Prt.Up.2,COHO-098
PrtUp_2_0722_10,722.1Prt.Up.2,CUT-IN-099
PrtUp_2_0722_10,0722.1Prt.Up.2,COHO-099
PrtUp_2_0822_10,822.1Prt.Up.2,CUT-IN-099
PrtUp_2_0822_10,0822.1Prt.Up.2,COHO-099
PrtUp_2_1222_10,1222.1Prt.Up.2,CUT-IN-099
PrtUp_2_1222_10,1222.1Prt.Up.2,COHO-099
PrtUp_3_0322_100,0322.1Prt.Up.3,COHO-098
PrtUp_3_0422_10,0422.1Prt.Up.3,COHO-098
PrtUp_3_0522_10,0522.1Prt.Up.3,COHO-098
PrtUp_3_0622_100,0622.1Prt.Up.3,COHO-098
PrtUp_3_0722_10,722.1Prt.Up.3,CUT-IN-099
PrtUp_3_0722_10,0722.1Prt.Up.3,COHO-099
PrtUp_3_0822_10,822.1Prt.Up.3,CUT-IN-099
PrtUp_3_0822_10,0822.1Prt.Up.3,COHO-099
PrtUp_3_1222_1,1222.1Prt.Up.3,CUT-IN-099
PrtUp_3_1222_1,1222.1Prt.Up.3,COHO-099
PrtUp1.0322 1:100,0322.1Prt.Up.1,CUT-IN-098
PrtUp1.0422 1:10,0422.1Prt.Up.1,CUT-IN-098
PrtUp1.0522 1:10,0522.1Prt.Up.1,CUT-IN-098
PrtUp1.0622 1:100,0622.1Prt.Up.1,CUT-IN-098
PrtUp2.0322 1:100,0322.1Prt.Up.2,CUT-IN-098
PrtUp2.0422 1:10,0422.1Prt.Up.2,CUT-IN-098
PrtUp2.0522 1:10,0522.1Prt.Up.2,CUT-IN-098
PrtUp2.0622 1:100,0622.1Prt.Up.2,CUT-IN-098
PrtUp3.0322 1:100,0322.1Prt.Up.3,CUT-IN-098
PrtUp3.0422 1:10,0422.1Prt.Up.3,CUT-IN-098
PrtUp3.0522 1:10,0522.1Prt.Up.3,CUT-IN-098
PrtUp3.0622 1:100,0622.1Prt.Up.3,CUT-IN-098
SqmDn_1_0322_TR1_10,0322.5Sqm.Dn.1,COHO-098
SqmDn_1_0322_TR2_10,0322.5Sqm.Dn.1,COHO-098
SqmDn_1_0422_10,0422.5Sqm.Dn.1,COHO-098
SqmDn_1_0522_10,0522.5Sqm.Dn.1,COHO-098
SqmDn_1_0622_10,0622.5Sqm.Dn.1,COHO-098
SqmDn_1_0722_1,0722.5Sqm.Dn.1,CUT-IN-099
SqmDn_1_0722_1,0722.5Sqm.Dn.1,COHO-099
SqmDn_1_0822_1,0822.5Sqm.Dn.1,CUT-IN-099
SqmDn_1_0822_1,0822.5Sqm.Dn.1,COHO-099
SqmDn_1_1222_1,1222.5Sqm.Dn.1,CUT-IN-099
SqmDn_1_1222_1,1222.5Sqm.Dn.1,COHO-099
SqmDn_2_0322_10,0322.5Sqm.Dn.2,COHO-098
SqmDn_2_0422_10,0422.5Sqm.Dn.2,COHO-098
SqmDn_2_0522_10,0522.5Sqm.Dn.2,COHO-098
SqmDn_2_0622_10,0622.5Sqm.Dn.2,COHO-098
SqmDn_2_0722_1,0722.5Sqm.Dn.2,CUT-IN-099
SqmDn_2_0722_1,0722.5Sqm.Dn.2,COHO-099
SqmDn_2_0822_1,0822.5Sqm.Dn.2,CUT-IN-099
SqmDn_2_0822_1,0822.5Sqm.Dn.2,COHO-099
SqmDn_2_1222_1,1222.5Sqm.Dn.2,CUT-IN-099
SqmDn_2_1222_1,1222.5Sqm.Dn.2,COHO-099
SqmDn_3_0322_10,0322.5Sqm.Dn.3,COHO-098
SqmDn_3_0422_10,0422.5Sqm.Dn.3,COHO-098
SqmDn_3_0522_10,0522.5Sqm.Dn.3,COHO-098
SqmDn_3_0622_10,0622.5Sqm.Dn.3,COHO-098
SqmDn_3_0722_1,0722.5Sqm.Dn.3,CUT-IN-099
SqmDn_3_0722_1,0722.5Sqm.Dn.3,COHO-099
SqmDn_3_0822_1,0822.5Sqm.Dn.3,CUT-IN-099
SqmDn_3_0822_1,0822.5Sqm.Dn.3,COHO-099
SqmDn_3_1222_1,1222.5Sqm.Dn.3,CUT-IN-099
SqmDn_3_1222_1,1222.5Sqm.Dn.3,COHO-099
SqmDn.1_0322_TR3_10,0322.5Sqm.Dn.1,COHO-098
SqmDn.1.0322TR3 1:10,0322.5Sqm.Dn.1,CUT-IN-098
SqmDn1.0322TR1 1:10,0322.5Sqm.Dn.1,CUT-IN-098
SqmDn1.0322TR2 1:10,0322.5Sqm.Dn.1,CUT-IN-098
SqmDn1.0422 1:10,0422.5Sqm.Dn.1,CUT-IN-098
SqmDn1.0522 1:10,0522.5Sqm.Dn.1,CUT-IN-098
SqmDn1.0622 1:10,0622.5Sqm.Dn.1,CUT-IN-098
SqmDn2.0322 1:10,0322.5Sqm.Dn.2,CUT-IN-098
SqmDn2.0422 1:10,0422.5Sqm.Dn.2,CUT-IN-098
SqmDn2.0522 1:10,0522.5Sqm.Dn.2,CUT-IN-098
SqmDn2.0622 1:10,0622.5Sqm.Dn.2,CUT-IN-098
SqmDn3.0322 1:10,0322.5Sqm.Dn.3,CUT-IN-098
SqmDn3.0422 1:10,0422.5Sqm.Dn.3,CUT-IN-098
SqmDn3.0522 1:10,0522.5Sqm.Dn.3,CUT-IN-098
SqmDn3.0622 1:10,0622.5Sqm.Dn.3,CUT-IN-098
SqmUp_1_0322_10,0322.5Sqm.Up.1,COHO-098
SqmUp_1_0422_10,0422.5Sqm.Up.1,COHO-098
SqmUp_1_0522_10,0522.5Sqm.Up.1,COHO-098
SqmUp_1_0622_10,0622.5Sqm.Up.1,COHO-098
SqmUp_1_0622_TR2_10,0622.5Sqm.Up.1,COHO-098
SqmUp_1_0622_TR3_10,0622.5Sqm.Up.1,COHO-098
SqmUp_1_0722_10,0722.5Sqm.Up.1,CUT-IN-099
SqmUp_1_0722_10,0722.5Sqm.Up.1,COHO-099
SqmUp_1_0822_10,0822.5Sqm.Up.1,CUT-IN-099
SqmUp_1_0822_10,0822.5Sqm.Up.1,COHO-099
SqmUp_1_1222_1,1222.5Sqm.Up.1,CUT-IN-099
SqmUp_1_1222_1,1222.5Sqm.Up.1,COHO-099
SqmUp_2_0322_10,0322.5Sqm.Up.2,COHO-098
SqmUp_2_0422_10,0422.5Sqm.Up.2,COHO-098
SqmUp_2_0522_10,0522.5Sqm.Up.2,COHO-098
SqmUp_2_0622_10,0622.5Sqm.Up.2,COHO-098
SqmUp_2_0722_10,0722.5Sqm.Up.2,CUT-IN-099
SqmUp_2_0722_10,0722.5Sqm.Up.2,COHO-099
SqmUp_2_0822_1,822.5Sqm.Up.2,CUT-IN-099
SqmUp_2_0822_1,0822.5Sqm.Up.2,COHO-099
SqmUp_2_1222_1,1222.5Sqm.Up.2,CUT-IN-099
SqmUp_2_1222_1,1222.5Sqm.Up.2,COHO-099
SqmUp_3_0322_10,0322.5Sqm.Up.3,COHO-098
SqmUp_3_0422_10,0422.5Sqm.Up.3,COHO-098
SqmUp_3_0522_10,0522.5Sqm.Up.3,COHO-098
SqmUp_3_0622_10,0622.5Sqm.Up.3,COHO-098
SqmUp_3_0722_1,722.5Sqm.Up.3,CUT-IN-099
SqmUp_3_0722_1,0722.5Sqm.Up.3,COHO-099
SqmUp_3_0722-1,722.5Sqm.Up.3,CUT-IN-099
SqmUp_3_0722-1,0722.5Sqm.Up.3,COHO-099
SqmUp_3_0822_1,822.5Sqm.Up.3,CUT-IN-099
SqmUp_3_0822_1,0822.5Sqm.Up.3,COHO-099
SqmUp_3_1222_1,1222.5Sqm.Up.3,CUT-IN-099
SqmUp_3_1222_1,1222.5Sqm.Up.3,COHO-099
SqmUp1.0322 1:10,0322.5Sqm.Up.1,CUT-IN-098
SqmUp1.0422 1:10,0422.5Sqm.Up.1,CUT-IN-098
SqmUp1.0522 1:10,0522.5Sqm.Up.1,CUT-IN-098
SqmUp1.0622 1:10,0622.5Sqm.Up.1,CUT-IN-098
SqmUp1.0622TR2 1:10,0622.5Sqm.Up.1,CUT-IN-098
SqmUp1.0622TR3 1:10,0622.5Sqm.Up.1,CUT-IN-098
SqmUp2.0322 1:10,0322.5Sqm.Up.2,CUT-IN-098
SqmUp2.0422 1:10,0422.5Sqm.Up.2,CUT-IN-098
SqmUp2.0522 1:10,0522.5Sqm.Up.2,CUT-IN-098
SqmUp2.0622 1:10,0622.5Sqm.Up.2,CUT-IN-098
SqmUp3.0322 1:10,0322.5Sqm.Up.3,CUT-IN-098
SqmUp3.0422 1:10,0422.5Sqm.Up.3,CUT-IN-098
SqmUp3.0522 1:10,0522.5Sqm.Up.3,CUT-IN-098
SqmUp3.0622 1:10,0622.5Sqm.Up.3,CUT-IN-098
PadDn_1_0322_10,322.4Pad.Dn.1,MB
PadDn_1_0422_1,422.4Pad.Dn.1,MB
PadDn_1_0522_1,522.4Pad.Dn.1,MB
PadDn_1_0522_TR2_1,522.4Pad.Dn.1,MB
PadDn_1_0522_TR3_1,522.4Pad.Dn.1,MB
PadDn_1_0622_10,622.4Pad.Dn.1,MB
PadDn_2_0322_10,322.4Pad.Dn.2,MB
PadDn_2_0422_1,422.4Pad.Dn.2,MB
PadDn_2_0522_1,522.4Pad.Dn.2,MB
PadDn_2_0622_10,622.4Pad.Dn.2,MB
PadDn_3_0322_10,322.4Pad.Dn.3,MB
PadDn_3_0422_1,422.4Pad.Dn.3,MB
PadDn_3_0522_1,522.4Pad.Dn.3,MB
PadDn_3_0622_10,622.4Pad.Dn.3,MB
PadUp11_1_0322_1,322.4Pad.Up11.1,MB
PadUp11_1_0422_1,422.4Pad.Up11.1,MB
PadUp11_1_0522_10,522.4Pad.Up11.1,MB
PadUp11_1_0622_10,622.4Pad.Up11.1,MB
PadUp11_2_0322_1,322.4Pad.Up11.2,MB
PadUp11_2_0422_1,422.4Pad.Up11.2,MB
PadUp11_2_0522_1,522.4Pad.Up11.2,MB
PadUp11_2_0622_10,622.4Pad.Up11.2,MB
PadUp11_3_0322_1,322.4Pad.Up11.3,MB
PadUp11_3_0422_1,422.4Pad.Up11.3,MB
PadUp11_3_0522_1,522.4Pad.Up11.3,MB
PadUp11_3_0622_10,622.4Pad.Up11.3,MB
PadUp5_1_0322_1,322.4Pad.Up5.1,MB
PadUp5_1_0422_1,422.4Pad.Up5.1,MB
PadUp5_1_0522_1,522.4Pad.Up5.1,MB
PadUp5_1_0622_10,622.4Pad.Up5.1,MB
PadUp5_2_0322_1_1,322.4Pad.Up5.2,MB
PadUp5_2_0422_1,422.4Pad.Up5.2,MB
PadUp5_2_0522_1,522.4Pad.Up5.2,MB
PadUp5_2_0622_10,622.4Pad.Up5.2,MB
PadUp5_3_0322_1,322.4Pad.Up5.3,MB
PadUp5_3_0422_1,422.4Pad.Up5.3,MB
PadUp5_3_0522_1,522.4Pad.Up5.3,MB
PadUp5_3_0622_10,622.4Pad.Up5.3,MB
PrtDn_1_0322_100,322.1Prt.Dn.1,MB
PrtDn_1_0422_10,422.1Prt.Dn.1,MB
PrtDn_1_0422_TR2_10,422.1Prt.Dn.1,MB
PrtDn_1_0422_TR3_10,422.1Prt.Dn.1,MB
PrtDn_1_0522_10,522.1Prt.Dn.1,MB
PrtDn_1_0622_100,622.1Prt.Dn.1,MB
PrtDn_2_0322_100,322.1Prt.Dn.2,MB
PrtDn_2_0422_10,422.1Prt.Dn.2,MB
PrtDn_2_0522_10,522.1Prt.Dn.2,MB
PrtDn_2_0622_100,622.1Prt.Dn.2,MB
PrtDn_3_0322_100,322.1Prt.Dn.3,MB
PrtDn_3_0422_10,422.1Prt.Dn.3,MB
PrtDn_3_0522_10,522.1Prt.Dn.3,MB
PrtDn_3_0622_100,622.1Prt.Dn.3,MB
PrtUp_1_0322_100,322.1Prt.Up.1,MB
PrtUp_1_0422_10,422.1Prt.Up.1,MB
PrtUp_1_0522_10,522.1Prt.Up.1,MB
PrtUp_1_0622_100,622.1Prt.Up.1,MB
PrtUp_2_0322_100,322.1Prt.Up.2,MB
PrtUp_2_0422_10,422.1Prt.Up.2,MB
PrtUp_2_0522_10,522.1Prt.Up.2,MB
PrtUp_2_0622_100,622.1Prt.Up.2,MB
PrtUp_3_0322_100,322.1Prt.Up.3,MB
PrtUp_3_0422_10,422.1Prt.Up.3,MB
PrtUp_3_0522_10,522.1Prt.Up.3,MB
PrtUp_3_0622_100,622.1Prt.Up.3,MB
SqmDn_1_0322_TR1_10,322.5Sqm.Dn.1,MB
SqmDn_1_0322_TR2_10,322.5Sqm.Dn.1,MB
SqmDn_1_0422_10,422.5Sqm.Dn.1,MB
SqmDn_1_0522_10,522.5Sqm.Dn.1,MB
SqmDn_1_0622_10,622.5Sqm.Dn.1,MB
SqmDn_2_0322_10,322.5Sqm.Dn.2,MB
SqmDn_2_0422_10,422.5Sqm.Dn.2,MB
SqmDn_2_0522_10,522.5Sqm.Dn.2,MB
SqmDn_2_0622_10,622.5Sqm.Dn.2,MB
SqmDn_3_0322_10,322.5Sqm.Dn.3,MB
SqmDn_3_0422_10,422.5Sqm.Dn.3,MB
SqmDn_3_0522_10,522.5Sqm.Dn.3,MB
SqmDn_3_0622_10,622.5Sqm.Dn.3,MB
SqmDn.1_0322_TR3_10,322.5Sqm.Dn.1,MB
SqmUp_1_0322_10,322.5Sqm.Up.1,MB
SqmUp_1_0422_10,422.5Sqm.Up.1,MB
SqmUp_1_0522_10,522.5Sqm.Up.1,MB
SqmUp_1_0622_10,622.5Sqm.Up.1,MB
SqmUp_1_0622_TR2_10,622.5Sqm.Up.1,MB
SqmUp_1_0622_TR3_10,622.5Sqm.Up.1,MB
SqmUp_2_0322_10,322.5Sqm.Up.2,MB
SqmUp_2_0422_10,422.5Sqm.Up.2,MB
SqmUp_2_0522_10,522.5Sqm.Up.2,MB
SqmUp_2_0622_10,622.5Sqm.Up.2,MB
SqmUp_3_0322_10,322.5Sqm.Up.3,MB
SqmUp_3_0422_10,422.5Sqm.Up.3,MB
SqmUp_3_0522_10,522.5Sqm.Up.3,MB
SqmUp_3_0622_10,622.5Sqm.Up.3,MB