"Hash","species"
"82d2ca5faea5bec0e9ddf893aea2b2399ae27e8f","Oncorhynchus nerka"
"31adf9b0bfe620438b8e730fd474cc27e61c3cc4","Gasterosteus aculeatus"
"78c6cda8f1613447cf0cc79a3e7f659d9b9d608b","Salmo trutta"
"ed5e7e50aa64ed93aa7bb93f60e0d0ec95dd2cab","Sus scrofa"
"ca10abaa969662cded6eba24df2960dad3485719","Micropterus salmoides"
"94b310b913e0d26c0720e1775a3f2a7f2dd6af18","Turdus migratorius"
"9a69c3a268c7129726a4be25bfaacf024a80a18a","Oncorhynchus keta"
"fd7d89190e5c165cf36284ea0fca46c98216328c","Oncorhynchus clarkii"
"98f92aa12195301ebbd47287eb23c45cffe10ffa","Oncorhynchus tshawytscha"
"02e4a86c119ca4b65e5b616135fa996aa2eb4372","Oncorhynchus kisutch"
"7aa929fd12fc38856e105d3092ae8752af4b44da","Osphranter rufus"
"d15e926efd8720231adb32a8b4e6e40608827676","Ameiurus nebulosus"
"e747eef0a339a503193d10c42b71ef028bca3fc0","Poecile atricapillus"
"50d5a3f2b4d167cfbca17d817316739f8f89fe8d","Oncorhynchus gorbuscha"
"e3f94823c5b562c70b6976a56b257d07f347300a","Regulus calendula"
"6942200cdd388deece3c3b8d8b7c0a68f344bf32","Paralabrax maculatofasciatus"
"3a6a9122e22ef8cce1f5cb1d9da6fda8b3a157ef","Citharichthys sordidus"
"15903b34a9ddf3e5fac7751a3fb4553cba9c950a","Sebastes paucispinis"
"a637bf43d5e132d153855d8251665d935ea12a0b","Ophiodon elongatus"
"31026d1c0665501b8e53beadf5a3647582359b14","Paralabrax clathratus"
"311dc383535518bf3e6f854961ac2d777cc957f9","Regulus satrapa"
"1a9fcb6105fadfcc2f4feac8875ffef8da6db3c2","Citharichthys xanthostigma"
"d5f832529f6b73fadb1b9087af48bf9a8dc101c8","Aix sponsa"
"815465bf4218c40e60200ea518c5d7cbabd61f1c","Engraulis mordax"
"5a0c3363fdff5328d9329fe07af54c881ec0fbf2","Neovison vison"
"a56843c86d60d4423f69f4836868d31ea7eadf22","Oncorhynchus mykiss"
"9592a4ab6453a677ba409de61ccd9ceb9627d20a","Citharichthys stigmaeus"
"d3a973efbba962488ffbf56a5faaec76ad1925a8","Sardinops sagax"
"478dd98db3a0a5b681d314fcd6aa476db6e43489","Thaleichthys pacificus"
"7a3cd79f5f5aa22838cecef14cdd58de3a051b02","Scorpaenichthys marmoratus"
"67cdd088bb558352e27cb2b5d229f838e8c11572","Paralabrax nebulifer"
"e330f6d1a7768b21c34c1d9d6814f5b48c87b05a","Perca flavescens"
"d375db6821a4402acdeffb3d216d4abdc355cd48","Melospiza melodia"
"215a1f59dbebd89ecaf8223653610b041c1e6baa","Piranga ludoviciana"
"c458bfbd8c0ac4b00203e7ac33d77c8141488906","Tachycineta thalassina"
"7ac490417f5aeaf9e327657f193c8fd6a03e2585","Aplodontia rufa"
"06a946d5a422494c1c67a9c47b31dc42cb821da2","Junco hyemalis"
"d28ed2ba2d710775fd79b25622a042b2c75aafa4","Squalus suckleyi"
"f3d5863f9d49fc73652ae616bd0a22b9ab62d094","Neurotrichus gibbsii"
"8519a7f742cabfdb887dc2013feba40c4584b8db","Didelphis virginiana"
"1eacd6b8e7ccfd00e53e98c9ff9ecee454f0f29f","Meleagris gallopavo"
"bbb3bcc890abbefe2371f7ee55542ef8cb9debc9","Osphranter rufus"
"5dbee979ecb7289c82f08bbf7ff5d91a3f8aae01","Haemorhous mexicanus"
"6839f85e5feb0227a9953db6121f0e84161b366e","Bathyraja abyssicola"
"5d6a5f2116231e5e92600d866977dda093cd30bc","Scapanus orarius"
"7dae49817fac3bd37bd1ab61e10a98b36513016b","Felis catus"
"6251eedf9452700d1868523427d52f08d683f85b","Tachycineta bicolor"
"b05eac0ae6bebbb0f133eb32789a54e3cb90ddbe","Cymatogaster aggregata"
"c079dc9631f80d61302584576eb03ce937a562f7","Megaceryle alcyon"
"34b95af64697c2feb0ab121d484733666197ae1f","Branta canadensis"
"827f99ae61c4f9a80e1b415ff8de0c02d35659dd","Pipilo maculatus"
"2a0197678300368ee235231d107a595a8efc3b42","Stenobrachius leucopsarus"
"d348c23013e4fa8ffe0fe3396d9f3451fe88db6b","Merluccius productus"
"de42666eb0e70e73c99b1061e5e4bfe4477204b5","Oncorhynchus mykiss"
"740c378e277181351b28591e13ea62ddfd7cdb81","Cairina moschata"
"bd4b9c9245a692142f393fe905f4f5d7d75bc4e7","Oncorhynchus nerka"
"d665a22273eb050425814dad353904c8b09a1f31","Sus scrofa"
"cb0cf229832374ff8f4ce89c20348a90da9c04e1","Pimephales promelas"
"3cf1ad775d79483b361d4375068b0e0d04faaecf","Bos taurus"
"da83c719cc06209b92f6b2c6a335a055a2db77cf","Sus scrofa"
"2d568214de53664f3c8b6f4c834ac99ae6d95078","Prosopium williamsoni"
"5e09a54224038d545ffdff782605cf12eeddc349","Taricha granulosa"
"00faf90a684f175c3b76c467573a5a84bee2005d","Gobio gobio"
"d1463558602bbd84bea02961a12237b821b43668","Sus scrofa"
"4f24fbd9c58b8afc7fd8714b0f5580a1cd9eea62","Oncorhynchus clarkii"
"b01206a5c3894a926e2167b0766297f098896c5f","Osphranter robustus"
"7d8373ca2269ae597ec5559ed15eb7ed5336f1fa","Cervus elaphus"
"4f775153b5c5166bd982b8a3d8c792cd1d0a5be4","Fulica americana"
"cf62a26ab8c1b5312a68133cb90988e0b24ee387","Canis lupus"
"c8e84d52621741278b1d2b2646ad23686a2773a9","Ondatra zibethicus"
"814bd62cd7f0891ddea80fac0be25f86af95d790","Pimephales promelas"
"38af848138883ca568f32c08bcdf3c49181b1524","Catharus guttatus"
"607111db3eefaf3794aa6e92f4d6d0fece686565","Cottus rhenanus"
"565e6e05e652d8b40947e7f139613ea6a19cf1b4","Sturnus vulgaris"
"82aa7321659751e1f8a88c5aec1b003e2940bb62","Bombycilla cedrorum"
"d159277c20e38cbdc26a23438d4c06a3dd60ce67","Canis lupus"
"eccfd48eb4674a8cfcb69e95f0a2b4abc5a80ea8","Canis lupus"
"42bfc6303f5db0be106ce97e8a0f9f0454bf9218","Anoplopoma fimbria"
"8ade38d6c1396cc32395e6773d53ae373734314c","Lynx rufus"
"adcd4ea08761f730aa3535c79e5680b7c22f6116","Canis lupus"
"199e257a656754c51df04d3fccc696275d10a201","Oncorhynchus clarkii"
"45b6110e1cf94894b04c6ca58c5551021ad1ba57","Colaptes auratus"
"e9714c684e9beeaab137301ac612768962704198","Felis catus"
"c8b53d187c9a022aaba3070219140874ba648045","Spirinchus thaleichthys"
"2388a63c66eb39c03c474a4d0c9d7b0d99782629","Sardinops sagax"
"0e061d5139930e359cf5ed8acd0f3ead02edcd00","Cottus pollux"
"4ab4f37eba543fee22e131880137cc8a36a8ee33","Canis lupus"
"26470fe2a0190a46adf18aa10cbadb375c913f20","Ursus americanus"
"76918abfaa90d218d683fdbc4f8024dd430d7d91","Ascaphus truei"
"c6d586dc78d8ef5cac238cba2d5714407775bd69","Bos taurus"
"20c7f9dbdf79b3ad51debc2428d4a2d27daf3069","Mammuthus primigenius"
"f3b1b944f738536215cd355d76bc8c2bffd66624","Oncorhynchus mykiss"
"30742d31b3cc7a387b96133d0998ecee07c83597","Castor canadensis"
"dc1779e8fa382387a1bdee2fff5959c7611b90b3","Dinornis giganteus"
"e3bb86462242cc75b2d9159e96f588a2ca09a5d3","Rattus rattus"
"c82f7e346d3caf1921c1359eba4f9b9f03310751","Mammuthus primigenius"
"f890c05925400fa5c31d090422bd25ffc1dbb2d2","Felis catus"
"e1b718d16ed2c3af23b4603ecba5ccece5f486bf","Mammuthus primigenius"
"63ea546506daae19fd3f9d01d355d7ece46bbdb5","Bos taurus"
"3fa5cad0e8bd81303eed0492a7c0dd91d85747be","Procyon lotor"
"cd95a9d4b4b049792bb1cf2033b33c0dc30fef5d","Macropus giganteus"
"31f41238b2d21ab702054de79fed82ed77bc94f2","Macropus giganteus"
"09f093bfcd98bd11c8beb13cdb216b19b8a8883c","Macropus giganteus"
"c5e68c1be2dc61dbb94b7d82cf13341612d1617a","Osphranter rufus"
"bfb8f4efcd1696c7eefa51d14607287c00bdbd7c","Castor canadensis"
"41f7f70b9a0e5588c1da27aaab8b61682e41e656","Puma yagouaroundi"
"79ef5f3022799012e3a7a11acb9264a1100e9a96","Stegastes aureus"
"0efb6a1767e3d8621c3718d7ee000d9c2adfcacd","Sus scrofa"
"8cc095d0fde7c0840e1ee70e8b2816d586d7c037","Bos taurus"
"c51ba26786eb5812df3c3d681e5755e302ae36ac","Perca flavescens"
"d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9","Homo sapiens"
"5283992258b3263ebe315aff962006eae1c76627","Perca flavescens"
"d850301399f367fa5261a6e0ff3ff3c9629dc194","Oncorhynchus mykiss"
"861a5b665ecb74d74f7408dc2a49fb5de92793e6","Oncorhynchus mykiss"
"bd2f7a173fd3c733d5234b14bff67d4c2dd58316","Phalacrocorax auritus"
"1b0a7e6eae9c451c3bf3a636331436d5cb037572","Perca flavescens"
"5dbce0075732b37e517721c275ba3c2e14e50196","Canis lupus"
"fe72cd5c92fc95d33982bc5916c5d015404e2977","Lepomis gibbosus"
"25e8531396b00cb9cdd8c87db81331ec1a0ee28e","Lepomis gibbosus"
"23bf5f5d24f589cba120a8635ee13e9817d90a52","Oncorhynchus mykiss"
"406f1e8f2fa4da0a23f0cdde31f7fb658b57772d","Oncorhynchus mykiss"
"be1bd85cbedd796b3b70618ed8248f5c66768c49","Oncorhynchus kisutch"
"8bc9d782301cb152a0072a75d83fc864765785ca","Bos taurus"
"c5096108c306c4feda0e54dde259d212245b2d5a","Oncorhynchus mykiss"
"3516633f1e7168795aad3935d264bfd0a0d4e274","Perca flavescens"
"3444727e70fffd5ecab6f16303976e812a7db959","Osphranter rufus"
"6bc823b55f6c19ea74731defb038cd61c78765f9","Homo sapiens"
"f78bcb6a1510c3903a25fc31f782637206639d9e","Oncorhynchus kisutch"
"0cd5e78b85845d9161a1a8ae73121c5188c2fd44","Bos taurus"
"1d2afe6b4c6cfb903dbf4f9909690cdcbebeff16","Canis latrans"
"b2f409a163f135b5c4b41f11a5b3adfba3c9bde6","Oncorhynchus kisutch"
"4e9dba7fddef54fd841487d6183ed812357187bb","Oncorhynchus mykiss"
"2bf49771dfa13a334a27d308898ddd3b36c83c9d","Perca flavescens"
"82c076775078679d1b4935f169e44159e0478e47","Perca flavescens"
"4d529756d23c17365f145ba039a0c13539569a05","Lithobates clamitans"
"d540b17e982e9190826548d674313b43c120a44a","Lithobates catesbeianus"
"3a18fd3a9a8b81e080e7d5c5b954fa051dae676b","Oncorhynchus kisutch"
"d44bc15300917dbe615f2553384702439b9926b0","Lepomis gibbosus"
"2a1f1cb88e905c051c4f7f3549a40b7384b44e4f","Oncorhynchus kisutch"
"66c414f41363366c4ef83ec98379e72d3c9610bc","Homo sapiens"
"b2443cb63ce30026dafa98f9b2afb7d40ff4c3e2","Homo sapiens"
"8d4bbc6ce4b6ec02b439fdf354147ee4b4399269","Bucephala albeola"
"315a22bcd719918465d8606b74699393573302c4","Oncorhynchus mykiss"
"75e73e13ea568bb911b99e63cc8a634d76007bff","Perca flavescens"
"d32b50bf88d83b22306170458555867d827bc224","Homo sapiens"
"5699e4c09b877a4d5b61ed7c91eba75401004f1a","Bos taurus"
"916f1fb4062ea2f4254f7fd3b7720aa778b7e367","Homo sapiens"
"3e4614d7fa40cd11ad8ae67a0c1a2600b3ecb5d6","Perca flavescens"
"a65d3017f2d5100c0ad53bd361b3aaa46083756f","Perca flavescens"
"f7fcb2220cfca9d61f4d4694da390131414ae219","Bos taurus"
"d6a7433ad735c3241139bc7cc8c67b0a18b6b5e6","Oncorhynchus kisutch"
"322bc66036fdf5a5f255f67ddc4666f6a772b067","Bos taurus"
"6eaa84b0d4aade38bc0d62f08dc7df3eff70bd8c","Oncorhynchus kisutch"
"4a8e1db35157c7c1bc083b0e9f3cb02f515907d8","Ameiurus nebulosus"
"ebf12e4bff67b1c2fc480fa3773f42f468ec3718","Lepomis gibbosus"
"733d749d8e735352c769cc24db1a2569fed044f6","Oncorhynchus kisutch"
"9d72bf385a8281a17a2b44d5eaf3f25d7179164f","Oncorhynchus mykiss"
"d47ba3a7971c971a326deb43ca353943e1a6b41a","Perca flavescens"
"8ccdc78c286c863b208b117f8eb839f5aa10b649","Perca flavescens"
"a5b8b870ba1aa72dadfe514143e161bbae913977","Lithobates catesbeianus"
"0579faf0b815cc3ecbe88b265a86e12d4abffb1a","Bos taurus"
"ac4121f93ca8e18d71c318c15036542db7cdcb7c","Perca flavescens"
"a9c395995aaebc141fddc7c0c4b5b00305fe5a37","Perca flavescens"
"5da2d2c48f351ecbcbf5596a828bc015112ce5c6","Homo sapiens"
"deaadc11b0189c975741718d011ab0f6897f6066","Rattus norvegicus"
"9f6dd06d8ce8edd72983b63b759a77d638deb357","Perca flavescens"
"b74fcc04c56160860ba29a3a48e7a4d439ad3fec","Perca flavescens"
"d65ade7704530a6c82df28848bd2aae6badf7c01","Gallus gallus"
"bf050a8d62baaa2e9b33758aef3532bea8258718","Homo sapiens"
"ad158169a38fe3cd05c255435f795cd033e2ad6a","Oncorhynchus kisutch"
"edfd5ebc795fba37dc3121bc7967e24408cb52d3","Oncorhynchus kisutch"
"5fe11216a5669745b1852bb393c3eaff5adb190e","Oncorhynchus kisutch"
"97d762c6ace4a4fd2b2461cce3b79eb3318b3637","Perca flavescens"
"87a14fba27666927f5d2187ac63360df9eff2fde","Oncorhynchus mykiss"
"b908492eedd74ed009124ee18af389c02f8008a3","Perca flavescens"
"299fba3edc6a422ad32affaba36c3982f7c47151","Oncorhynchus mykiss"
"ebfdc0a153d719a21b03b26c5b220ea447328d42","Homo sapiens"
"597c4a5fa4e91792c85cbdcd4aa3689a99b00da0","Oncorhynchus kisutch"
"9b8eaaaf47b4ede6398508b5a1b337eafedb8fd5","Bos taurus"
"4e945d599747d3d86ed83f1e3d14b0d6c07ba6a8","Capra hircus"
"fe7104389f92e9f93cbc1af602c9a1b8ba72ba3d","Sus scrofa"
"01104a14fb57789f9cb6f753077db84f29d7ac59","Oncorhynchus mykiss"
"0ac8388cfb8bdb145b0c0012885a6a9da06b1b83","Perca flavescens"
"3d0660a40d89b9d71a49cf7225035b86cbbbb3e2","Bos taurus"
"ff5e674b6b3efcebec85113bfc8051454eaba8bb","Lithobates catesbeianus"
"f4b390a33fb6ad2b810a024146e7104f1d07c926","Perca flavescens"
"c23aa631c4a31c66fb8b076b79a9e8d005e07131","Oncorhynchus mykiss"
"64b20fa25a2b3fac50ace3e65b383899ef1f8383","Oncorhynchus mykiss"
"a78c969b3753279d6a45f36a2a39a687718e828a","Perca flavescens"
"e375819cd54b1efcf7c7ac26b22aba2327c59c98","Lithobates catesbeianus"
"9f379d79cb41b7b1b3b0d6c55f380eef438ce019","Oncorhynchus clarkii"
"2121a454b446507d5fc78ea7d39795ce9375aad4","Oncorhynchus mykiss"
"e3326d78fc42729ea464440aa62ec3ce02bd2829","Castor canadensis"
"cd12a9db569c23aeb78dbca99b3828df66be086c","Oncorhynchus kisutch"
"490d48e7a14fc994ad63905487de16cb95698eb9","Homo sapiens"
"da86e55cb2b03c4f47a877c184e63d907a48bc4e","Gallus gallus"
"bf7c9d432c4a7dcd1092e8d66dafb74394b28003","Perca flavescens"
"0ddca7d966ec61551db8838346f66923faff3789","Oncorhynchus kisutch"
"1092687fb8869cb96a6c87d8182816ebb7f32b61","Oncorhynchus kisutch"
"45b1389e329856a8bc11575100c40d8973dbb229","Canis lupus"
"a69e6b5cbd6cae4ef72724380813b96b96c75de4","Osphranter rufus"
"44857fa1c272c2097afb1356634025081d7aa602","Perca flavescens"
"33b3de60e74ae8415740f8a0a82d29ea3a58d717","Perca flavescens"
"bc96243ad5ab72132d80d1654e19b132e9244093","Oncorhynchus clarkii"
"0f2dccf6b82de6df1677954a2145cc29bdb6d455","Corvus corax"
"0ceea7075304450cac36bf3a54088eff4954b067","Barbatula barbatula"
"5948c2161d07f03a6e08f314dcc9c64e7070c387","Oncorhynchus kisutch"
"2d408ab138aade17b66f8c16da7fd34a139c9ec5","Perca flavescens"
"dd4d5c7c9ff4e4232e7eda27cce1471fe9d8c8bd","Ensatina eschscholtzii"
"952e0391bc162a4ca0dd4c6cdae98de2b14bb246","Lithobates catesbeianus"
"0d1f084e3997f7c043a1441bf078b110e31148df","Bos taurus"
"bafa8cd5ced910dada23340df8f9df67c08baf69","Perca flavescens"
"5fbe2ef4ba792c33931086a31986dd7b7d246f60","Perca flavescens"
"cb8e4d0727661bf1e3f3fbaf4efc0ed1e1bd77ec","Gasterosteus aculeatus"
"320708be0d69e806a999423b853d029fc501736f","Perca flavescens"
"46f1a8fb2e5171817ad34be4f67142e12b54bd43","Oncorhynchus kisutch"
"fb6f93efd42142405d5a70d44c4180dcf1d5dec9","Oncorhynchus kisutch"
"3ceb38be985647ba2077ae35024b7754d6dd2173","Perca flavescens"
"100b9902e7d87b18e3da840dae97330ad105c412","Oncorhynchus kisutch"
"a59d27a174311b1b9620bde1d7b2e32f64b66059","Canis lupus"
"b479fe41240e3041bd891fa4380967fead0a82a8","Perca flavescens"
"29c5193eb0e4e364b7127ff7590e8eb751d24740","Oncorhynchus clarkii"
"07cf9e59615a27d0397a0367d4becf6df38ea086","Perca flavescens"
"9d1ee13cdbe994cc692fca71025f69f220683807","Bos taurus"
"27fee94e1e3c2ea7843bbc2828ff3f1d6c7c1fdd","Oncorhynchus kisutch"
"88cb854eb498debee9828ac9f53f5ab786d5690f","Oncorhynchus kisutch"
"7cfe7d74faa824d79b8f59ed92a578b1266885de","Perca flavescens"
"fcf8dff8ffa1fd309e4f80f2cf5fdebb5016b4bb","Oncorhynchus kisutch"
"b3a0a8622c6bbc5b16d310c0b3b12a4c7c4e5621","Oncorhynchus kisutch"
"0e1b1a45119b746a97a45234467957111f1adc00","Ascaphus truei"
"977df0827d81ae5e9ca6c40f0ab90d6e91b356f4","Oncorhynchus kisutch"
"e216b03ac5bb8511f01d4eba09edd5ec89573de6","Oncorhynchus mykiss"
"ef4faa5f062a913d15e47396ed52f11e3dd11d76","Oncorhynchus kisutch"
"2f5c06032b4da786abc7ad9df99908cb0cc0cc06","Perca flavescens"
"2f77da48858ad29afaeebc009fe89e606b28ab5f","Perca flavescens"
"98c72ea948b67e90eb4469fa270ff1e3e495dd16","Perca flavescens"
"6cb6a89fd58b221319f164f275f69c18d96fe969","Perca flavescens"
"cbf021d22a913a8941e4293ab89b01904cc6da96","Lepomis gibbosus"
"5f14f4eca12e12d0b47826176537cd5d58fccbb1","Lithobates catesbeianus"
"541ce12dd4285d99ee1e1dc50fe57f0cdb870f4a","Oncorhynchus mykiss"
"005885df47ee3aa732fd490d17d31757544044bb","Ascaphus truei"
"e761348e4399b6020ffbda3e7bf430a0d11e2c1a","Lepomis gibbosus"
"2b714821ab43a970f0d22a8015901bbfcf0ab9d4","Oncorhynchus nerka"
"3b50d0bc58654a1c2a92a16ddb04f304ec935db2","Homo sapiens"
"5b5efde04284f5bdd3aa22ce4fbcff6062dc676f","Perca flavescens"
"a847fe8d1ba4e74ef71f495dd475c18acede62bf","Oncorhynchus kisutch"
"5d871d46dc2e866e35a0c0c268f0dd2de0ad6e8f","Perca flavescens"
"3427395d1aede10d469361a6cd89e8d212b044b5","Lepomis gibbosus"
"78a2a11808be3823d57a1a67a6a9d5ebd5f5071f","Oncorhynchus mykiss"
"3759db7f1923de558fea4d6b44018543ffe536cb","Lepomis gibbosus"
"0dd4b54263d33f7b8418c3951a5a9fbb34bd786f","Oncorhynchus kisutch"
"0698f8f9c3cf2e2dfbbeeb1318ba942da876c136","Perca flavescens"
"c2762ad6828fe7b3f998f179d050e9eb136b27c8","Perca flavescens"
"5b48e64d0028ec26f2849722c95f2fefa10ae89e","Oncorhynchus mykiss"
"10c1f26cbd3e9ef7815d5aad0518d4a86815da94","Perca flavescens"
"ea6de400aac9b916393ede6a401be3d694d5fab4","Oncorhynchus mykiss"
"edb715e619392eca20be921429251e6f292e6fac","Oncorhynchus mykiss"
"c71a73d144d99fddf8c575543bea74877e2a9c95","Perca flavescens"
"df847801bdb5be73827e59d42fb14b590ab2422f","Bos taurus"
"be2460e569980fac796755d0ace661c931d1bb46","Ascaphus truei"
"462d8d269a614788661cf60f02f5ba5444b1498a","Oncorhynchus mykiss"
"902060ae8f9096cc373393a0d33e371dc111535e","Perca flavescens"
"6f71fc5506fe04f9538b5b8a0f2582d6da7539a4","Oncorhynchus kisutch"
"c03ce6f1cedc5ba5006b65fbb30721cf1f0fadd4","Oncorhynchus kisutch"
"9fd2a74ba74848ba454450b8710d79dba1a09e12","Oncorhynchus kisutch"
"549ee7da67ad393f6b92976270442a355bfcc7f0","Lepomis gibbosus"
"cbc3e02603bd3f47b5ce302a03d8adc49eff3f83","Bos taurus"
"df2ce116c7e26f0b58d24741148416076a538415","Oncorhynchus mykiss"
"a81fd1cfc28bd19ce31380dcd9ab0c9c2f8b9fbc","Castor canadensis"
"99488912055f9a72b152b5a73849666822523c2b","Homo sapiens"
"b4b4c131f89855d4c7059ae5ee71b5b6886454f4","Perca flavescens"
"cc1b2dcf06d3016b027139b99d069d58eb4182ca","Oncorhynchus kisutch"
"feb0ffe115c58211c69e4ae14b5d3f6bea7efb40","Homo sapiens"
"613251f90654f5c22777ace6cc8a5c27a9d96aef","Rattus sp. NH 2147"
"a18b9f99c10ef468c8ba44af116accc20f0efdca","Perca flavescens"
"731d3631a953f4a86c110d7b2815075478cbf018","Oncorhynchus mykiss"
"3a86b6f7a32848ba349289dcd1b7a174c344271b","Oncorhynchus mykiss"
"f83498fe913e9e509df2dacdce182802b376eafb","Oncorhynchus mykiss"
"f40d1e44959b5d46dc6092678fe3ab6a5d196937","Gallus gallus"
"0aea96d4b18c878b9397a45bbb12982d28748d2d","Oncorhynchus kisutch"
"84d83452c948eddf63ae50e1646d77c8901080f0","Lepomis gibbosus"
"ae734bdc2abef0bdbfe7cd3c216860f5706742e4","Castor canadensis"
"10973668044208698cd794ac4e3bb0e2fbbcc55d","Perca flavescens"
"091608e9343c9f2c79ff64e3fcfbcdfbce8653bc","Gasterosteus aculeatus"
"6f27f477ea926e67e69f54734bd4e2ab5ecbccdb","Oncorhynchus mykiss"
"9581827eaeb86e501fc4980445e6c73335c42dca","Oncorhynchus kisutch"
"33256d397ac41aa39efeb0bbb4dec166716db9f7","Oncorhynchus kisutch"
"ba0f2a7d812937e91959a23b08fc1b54e6bd5467","Oncorhynchus kisutch"
"5558da84155c8823da3e403866279346738fad22","Oncorhynchus kisutch"
"212aad5e86d7803194ef2d2257f49a0caf28f511","Lepomis gibbosus"
"cf7e69561650cc5109e4e0537ffd2db3b9bf5386","Oncorhynchus kisutch"
"e2e96b05b77ff9102d8518a357b08979b48f3324","Oncorhynchus kisutch"
"4b0299a1d708f8e88b709f65b0a670d0337f38fa","Oncorhynchus kisutch"
"a52794271f0e4daabfdd1fd399b073513fe1c318","Oncorhynchus kisutch"
"24e7e713bae848b2a13eb3d50ed46199252556f5","Oncorhynchus mykiss"
"202453c202a9d7a1f81e8e91521cee045585d339","Lepomis gibbosus"
"298e4a7ba813b8c4aaba63985e35daad007212bb","Oncorhynchus kisutch"
"1bdef3d273b53516a362ab9f88c0a77177ef9aae","Oncorhynchus kisutch"
"4b1e0da0899978a0c629a2eef18ef9065122dbc2","Oncorhynchus mykiss"
"e599207a43e80d4990a7652d896038797c2967e7","Oncorhynchus mykiss"
"e65f511d819ef32a2941c6d56d076a8616b71c25","Homo sapiens"
"77d61a872f04c929268a26bea346bb6c8a139879","Alburnus alburnus"
"f55c1682c7f8d94fc077a4664ea104a38e8661cc","Oncorhynchus kisutch"
"81bf1dae5905f025cc4ee8e793bd4e4e38d060ec","Oncorhynchus kisutch"
"239223568792b608bf5f9df63bdfabcb2abd1c87","Oncorhynchus kisutch"
"4d10c909316de105cf39845f217daf612374d103","Oncorhynchus kisutch"
"252b7cf48fb7281926f6bbde5041824c2903493d","Oncorhynchus kisutch"
"9f9f664df03a16d42825db161bce11b8986dc00d","Oncorhynchus clarkii"
"59e624b8943e888c0b89b348ee7769ea883270ce","Oncorhynchus kisutch"
"44ff2d5687d04d22c1a22a54543344a6e333c2d4","Oncorhynchus kisutch"
"cab069ee6680519d85d117abbb0227eaba50c0cf","Gasterosteus aculeatus"
"8fa7b7906783ef485306a8de4788c8d2ce4058dc","Oncorhynchus kisutch"
"fb189599d5d61c5dba08b9304e1d2d941d2b3689","Oncorhynchus mykiss"
