Sample,Adj_Vol,DateStamp
0122.1Prt.Dn.1,2.026666667,2022-01-13 17:20:19 UTC
0122.1Prt.Dn.2,2.026666667,2022-01-13 17:20:19 UTC
0122.1Prt.Dn.3,2.026666667,2022-01-13 17:20:19 UTC
0122.1Prt.Up.1,1.976666667,2022-01-13 17:40:26 UTC
0122.1Prt.Up.2,1.976666667,2022-01-13 17:40:26 UTC
0122.1Prt.Up.3,1.976666667,2022-01-13 17:40:26 UTC
0122.2Brn.Dn.1,2.023333333,2022-01-13 18:35:28 UTC
0122.2Brn.Dn.2,2.023333333,2022-01-13 18:35:28 UTC
0122.2Brn.Dn.3,2.023333333,2022-01-13 18:35:28 UTC
0122.2Brn.Up.1,2.01,2022-01-13 18:55:42 UTC
0122.2Brn.Up.2,2.01,2022-01-13 18:55:42 UTC
0122.2Brn.Up.3,2.01,2022-01-13 18:55:42 UTC
0122.3Chk.Dn.1,2,2022-01-13 19:25:56 UTC
0122.3Chk.Dn.2,2,2022-01-13 19:25:56 UTC
0122.3Chk.Dn.3,2,2022-01-13 19:25:56 UTC
0122.3Chk.Up.1,1.996666667,2022-01-13 19:57:04 UTC
0122.3Chk.Up.2,1.996666667,2022-01-13 19:57:04 UTC
0122.3Chk.Up.3,1.996666667,2022-01-13 19:57:04 UTC
0122.4Pad.Dn.1,2.04,2022-01-13 21:02:38 UTC
0122.4Pad.Dn.2,2.04,2022-01-13 21:02:38 UTC
0122.4Pad.Dn.3,2.04,2022-01-13 21:02:38 UTC
0122.4Pad.Up11.1,2.013333333,2022-01-13 21:15:48 UTC
0122.4Pad.Up11.2,2.013333333,2022-01-13 21:15:48 UTC
0122.4Pad.Up11.3,2.013333333,2022-01-13 21:15:48 UTC
0122.4Pad.Up5.1,2.033333333,2022-01-13 21:44:26 UTC
0122.4Pad.Up5.2,2.033333333,2022-01-13 21:44:26 UTC
0122.4Pad.Up5.3,2.033333333,2022-01-13 21:44:26 UTC
0122.5Sqm.Dn.1,1.016666667,2022-01-13 22:20:40 UTC
0122.5Sqm.Dn.2,1.016666667,2022-01-13 22:20:40 UTC
0122.5Sqm.Dn.3,1.016666667,2022-01-13 22:20:40 UTC
0122.5Sqm.Up.1,1.603333333,2022-01-13 22:38:36 UTC
0122.5Sqm.Up.2,1.603333333,2022-01-13 22:38:36 UTC
0122.5Sqm.Up.3,1.603333333,2022-01-13 22:38:36 UTC
0222.1Prt.Dn.1,1.923333333,2022-02-10 17:14:52 UTC
0222.1Prt.Dn.2,1.923333333,2022-02-10 17:14:52 UTC
0222.1Prt.Dn.3,1.923333333,2022-02-10 17:14:52 UTC
0222.1Prt.Up.1,2,2022-02-10 17:32:07 UTC
0222.1Prt.Up.2,2,2022-02-10 17:32:07 UTC
0222.1Prt.Up.3,2,2022-02-10 17:32:07 UTC
0222.2Brn.Dn.1,2.01,2022-02-10 18:36:23 UTC
0222.2Brn.Dn.2,2.01,2022-02-10 18:36:23 UTC
0222.2Brn.Dn.3,2.01,2022-02-10 18:36:23 UTC
0222.2Brn.Up.1,2.05,2022-02-10 18:58:17 UTC
0222.2Brn.Up.2,2.05,2022-02-10 18:58:17 UTC
0222.2Brn.Up.3,2.05,2022-02-10 18:58:17 UTC
0222.3Chk.Dn.1,1.983333333,2022-02-10 19:27:24 UTC
0222.3Chk.Dn.2,1.983333333,2022-02-10 19:27:24 UTC
0222.3Chk.Dn.3,1.983333333,2022-02-10 19:27:24 UTC
0222.3Chk.Up.1,2.01,2022-02-10 19:53:49 UTC
0222.3Chk.Up.2,2.01,2022-02-10 19:53:49 UTC
0222.3Chk.Up.3,2.01,2022-02-10 19:53:49 UTC
0222.4Pad.Dn.1,2.006666667,2022-02-10 20:55:20 UTC
0222.4Pad.Dn.2,2.006666667,2022-02-10 20:55:20 UTC
0222.4Pad.Dn.3,2.006666667,2022-02-10 20:55:20 UTC
0222.4Pad.Up11.1,2.006666667,2022-02-10 21:09:46 UTC
0222.4Pad.Up11.2,2.006666667,2022-02-10 21:09:46 UTC
0222.4Pad.Up11.3,2.006666667,2022-02-10 21:09:46 UTC
0222.4Pad.Up5.1,1.996666667,2022-02-10 21:35:12 UTC
0222.4Pad.Up5.2,1.996666667,2022-02-10 21:35:12 UTC
0222.4Pad.Up5.3,1.996666667,2022-02-10 21:35:12 UTC
0222.5Sqm.Dn.1,2.016666667,2022-02-10 22:15:20 UTC
0222.5Sqm.Dn.2,2.016666667,2022-02-10 22:15:20 UTC
0222.5Sqm.Dn.3,2.016666667,2022-02-10 22:15:20 UTC
0222.5Sqm.Up.1,2,2022-02-10 22:29:14 UTC
0222.5Sqm.Up.2,2,2022-02-10 22:29:14 UTC
0222.5Sqm.Up.3,2,2022-02-10 22:29:14 UTC
0321.1Prt.Dn.1,2.01,2021-03-10 16:30:00 UTC
0321.1Prt.Dn.2,2.01,2021-03-10 16:30:00 UTC
0321.1Prt.Dn.3,2,2021-03-10 16:30:00 UTC
0321.1Prt.Up.1,2,2021-03-10 17:15:00 UTC
0321.1Prt.Up.2,1.99,2021-03-10 17:15:00 UTC
0321.1Prt.Up.3,1.99,2021-03-10 17:15:00 UTC
0321.2Brn.Dn.1,1.99,2021-03-11 00:50:00 UTC
0321.2Brn.Dn.2,1.94,2021-03-11 00:50:00 UTC
0321.2Brn.Dn.3,2,2021-03-11 00:50:00 UTC
0321.2Brn.Up.1,2.01,2021-03-11 01:20:00 UTC
0321.2Brn.Up.2,1.99,2021-03-11 01:20:00 UTC
0321.2Brn.Up.3,2,2021-03-11 01:20:00 UTC
0321.3Chk.Dn.1,2.03,2021-03-10 23:30:00 UTC
0321.3Chk.Dn.2,2,2021-03-10 23:30:00 UTC
0321.3Chk.Dn.3,2.01,2021-03-10 23:30:00 UTC
0321.3Chk.Up.1,2.01,2021-03-11 00:15:00 UTC
0321.3Chk.Up.2,2.02,2021-03-11 00:15:00 UTC
0321.3Chk.Up.3,2.02,2021-03-11 00:15:00 UTC
0321.4Pad.Dn.1,1.96,2021-03-10 21:40:00 UTC
0321.4Pad.Dn.2,1.98,2021-03-10 21:40:00 UTC
0321.4Pad.Dn.3,1.98,2021-03-10 21:40:00 UTC
0321.4Pad.Up11.1,2.01,2021-03-10 22:00:00 UTC
0321.4Pad.Up11.2,2,2021-03-10 22:00:00 UTC
0321.4Pad.Up11.3,1.99,2021-03-10 22:00:00 UTC
0321.4Pad.Up5.1,2.01,2021-03-10 22:50:00 UTC
0321.4Pad.Up5.2,2.01,2021-03-10 22:50:00 UTC
0321.4Pad.Up5.3,2.02,2021-03-10 22:50:00 UTC
0321.5Sqm.Dn.1,1.99,2021-03-10 19:45:00 UTC
0321.5Sqm.Dn.2,2.01,2021-03-10 19:45:00 UTC
0321.5Sqm.Dn.3,1.99,2021-03-10 19:45:00 UTC
0321.5Sqm.Up.1,1.98,2021-03-10 20:15:00 UTC
0321.5Sqm.Up.2,1.96,2021-03-10 20:15:00 UTC
0321.5Sqm.Up.3,1.99,2021-03-10 20:15:00 UTC
0421.1Prt.Dn.1,1.97,2021-04-08 16:38:54 UTC
0421.1Prt.Dn.2,1.97,2021-04-08 16:38:54 UTC
0421.1Prt.Dn.3,1.97,2021-04-08 16:38:54 UTC
0421.1Prt.Up.1,2.02,2021-04-08 17:03:19 UTC
0421.1Prt.Up.2,2.02,2021-04-08 17:03:19 UTC
0421.1Prt.Up.3,2.02,2021-04-08 17:03:19 UTC
0421.2Brn.Dn.1,2.076666667,2021-04-08 18:15:50 UTC
0421.2Brn.Dn.2,2.076666667,2021-04-08 18:15:50 UTC
0421.2Brn.Dn.3,2.076666667,2021-04-08 18:15:50 UTC
0421.2Brn.Up.1,2.026666667,2021-04-08 18:38:21 UTC
0421.2Brn.Up.2,2.026666667,2021-04-08 18:38:21 UTC
0421.2Brn.Up.3,2.026666667,2021-04-08 18:38:21 UTC
0421.3Chk.Dn.1,2.026666667,2021-04-08 19:14:57 UTC
0421.3Chk.Dn.2,2.026666667,2021-04-08 19:14:57 UTC
0421.3Chk.Dn.3,2.026666667,2021-04-08 19:14:57 UTC
0421.3Chk.Up.1,2.01,2021-04-08 19:33:54 UTC
0421.3Chk.Up.2,2.01,2021-04-08 19:33:54 UTC
0421.3Chk.Up.3,2.01,2021-04-08 19:33:54 UTC
0421.4Pad.Dn.1,2.04,2021-04-08 22:00:04 UTC
0421.4Pad.Dn.2,2.02,2021-04-08 22:03:38 UTC
0421.4Pad.Dn.3,2.03,2021-04-08 22:08:12 UTC
0421.4Pad.Up11.1,2.016666667,2021-04-08 22:22:41 UTC
0421.4Pad.Up11.2,2.016666667,2021-04-08 22:22:41 UTC
0421.4Pad.Up11.3,2.016666667,2021-04-08 22:22:41 UTC
0421.4Pad.Up5.1,2.01,2021-04-08 22:49:03 UTC
0421.4Pad.Up5.2,2.01,2021-04-08 22:49:03 UTC
0421.4Pad.Up5.3,2.01,2021-04-08 22:49:03 UTC
0421.5Sqm.Dn.1,2.016666667,2021-04-08 23:33:28 UTC
0421.5Sqm.Dn.2,2.016666667,2021-04-08 23:33:28 UTC
0421.5Sqm.Dn.3,2.016666667,2021-04-08 23:33:28 UTC
0421.5Sqm.Up.1,2.016666667,2021-04-08 23:50:06 UTC
0421.5Sqm.Up.2,2.016666667,2021-04-08 23:50:06 UTC
0421.5Sqm.Up.3,2.016666667,2021-04-08 23:50:06 UTC
0521.1Prt.Dn.1,2.02,2021-05-10 16:23:13 UTC
0521.1Prt.Dn.2,2.02,2021-05-10 16:23:13 UTC
0521.1Prt.Dn.3,2.02,2021-05-10 16:23:13 UTC
0521.1Prt.Up.1,2.02,2021-05-10 16:44:21 UTC
0521.1Prt.Up.2,2.02,2021-05-10 16:44:21 UTC
0521.1Prt.Up.3,2.02,2021-05-10 16:44:21 UTC
0521.2Brn.Dn.1,2.01,2021-05-10 17:46:47 UTC
0521.2Brn.Dn.2,2.01,2021-05-10 17:46:47 UTC
0521.2Brn.Dn.3,2.01,2021-05-10 17:46:47 UTC
0521.2Brn.Up.1,2.01,2021-05-10 18:14:20 UTC
0521.2Brn.Up.2,2.01,2021-05-10 18:14:20 UTC
0521.2Brn.Up.3,2.01,2021-05-10 18:14:20 UTC
0521.3Chk.Dn.1,2.023333333,2021-05-10 18:49:41 UTC
0521.3Chk.Dn.2,2.023333333,2021-05-10 18:49:41 UTC
0521.3Chk.Dn.3,2.023333333,2021-05-10 18:49:41 UTC
0521.3Chk.Up.1,2.13,2021-05-10 19:07:07 UTC
0521.3Chk.Up.2,1.93,2021-05-10 19:12:02 UTC
0521.3Chk.Up.3,1.93,2021-05-10 19:14:34 UTC
0521.4Pad.Dn.1,2.013333333,2021-05-10 21:01:31 UTC
0521.4Pad.Dn.2,2.013333333,2021-05-10 21:01:31 UTC
0521.4Pad.Dn.3,2.013333333,2021-05-10 21:01:31 UTC
0521.4Pad.Up11.1,2.01,2021-05-10 21:16:25 UTC
0521.4Pad.Up11.2,2.01,2021-05-10 21:16:25 UTC
0521.4Pad.Up11.3,2.01,2021-05-10 21:16:25 UTC
0521.4Pad.Up5.1,2.016666667,2021-05-10 21:47:14 UTC
0521.4Pad.Up5.2,2.016666667,2021-05-10 21:47:14 UTC
0521.4Pad.Up5.3,2.016666667,2021-05-10 21:47:14 UTC
0521.5Sqm.Dn.1,2.016666667,2021-05-10 22:32:57 UTC
0521.5Sqm.Dn.2,2.016666667,2021-05-10 22:32:57 UTC
0521.5Sqm.Dn.3,2.016666667,2021-05-10 22:32:57 UTC
0521.5Sqm.Up.1,2.016666667,2021-05-10 22:45:12 UTC
0521.5Sqm.Up.2,2.016666667,2021-05-10 22:45:12 UTC
0521.5Sqm.Up.3,2.016666667,2021-05-10 22:45:12 UTC
0621.1Prt.Dn.1,2.03,2021-06-11 16:51:31 UTC
0621.1Prt.Dn.2,2.03,2021-06-11 16:51:31 UTC
0621.1Prt.Dn.3,2.03,2021-06-11 16:51:31 UTC
0621.1Prt.Up.1,2.03,2021-06-11 17:10:09 UTC
0621.1Prt.Up.2,2.03,2021-06-11 17:10:09 UTC
0621.1Prt.Up.3,2.03,2021-06-11 17:10:09 UTC
0621.2Brn.Dn.1,2.033333333,2021-06-11 18:15:37 UTC
0621.2Brn.Dn.2,2.033333333,2021-06-11 18:15:37 UTC
0621.2Brn.Dn.3,2.033333333,2021-06-11 18:15:37 UTC
0621.2Brn.Up.1,2.02,2021-06-11 18:39:11 UTC
0621.2Brn.Up.2,2.02,2021-06-11 18:39:11 UTC
0621.2Brn.Up.3,2.02,2021-06-11 18:39:11 UTC
0621.3Chk.Dn.1,2.03,2021-06-11 19:12:08 UTC
0621.3Chk.Dn.2,2.03,2021-06-11 19:12:08 UTC
0621.3Chk.Dn.3,2.03,2021-06-11 19:12:08 UTC
0621.3Chk.Up.1,2.026666667,2021-06-11 19:26:24 UTC
0621.3Chk.Up.2,2.026666667,2021-06-11 19:26:24 UTC
0621.3Chk.Up.3,2.026666667,2021-06-11 19:26:24 UTC
0621.4Pad.Dn.1,2.023333333,2021-06-11 21:05:21 UTC
0621.4Pad.Dn.2,2.023333333,2021-06-11 21:05:21 UTC
0621.4Pad.Dn.3,2.023333333,2021-06-11 21:05:21 UTC
0621.4Pad.Up11.1,2.006666667,2021-06-11 21:20:33 UTC
0621.4Pad.Up11.2,2.006666667,2021-06-11 21:20:33 UTC
0621.4Pad.Up11.3,2.006666667,2021-06-11 21:20:33 UTC
0621.4Pad.Up5.1,2.016666667,2021-06-11 21:46:27 UTC
0621.4Pad.Up5.2,2.016666667,2021-06-11 21:46:27 UTC
0621.4Pad.Up5.3,2.016666667,2021-06-11 21:46:27 UTC
0621.5Sqm.Dn.1,2.023333333,2021-06-11 22:52:29 UTC
0621.5Sqm.Dn.2,2.023333333,2021-06-11 22:52:29 UTC
0621.5Sqm.Dn.3,2.023333333,2021-06-11 22:52:29 UTC
0621.5Sqm.Up.1,2.006666667,2021-06-11 23:05:12 UTC
0621.5Sqm.Up.2,2.006666667,2021-06-11 23:05:12 UTC
0621.5Sqm.Up.3,2.006666667,2021-06-11 23:05:12 UTC
0721.1Prt.Dn.1,2.02,2021-07-12 16:22:23 UTC
0721.1Prt.Dn.2,2.02,2021-07-12 16:22:23 UTC
0721.1Prt.Dn.3,2.02,2021-07-12 16:22:23 UTC
0721.1Prt.Up.1,2.013333333,2021-07-12 16:41:11 UTC
0721.1Prt.Up.2,2.013333333,2021-07-12 16:41:11 UTC
0721.1Prt.Up.3,2.013333333,2021-07-12 16:41:11 UTC
0721.2Brn.Dn.1,2.04,2021-07-12 17:46:46 UTC
0721.2Brn.Dn.2,2.04,2021-07-12 17:46:46 UTC
0721.2Brn.Dn.3,2.04,2021-07-12 17:46:46 UTC
0721.2Brn.Up.1,2.016666667,2021-07-12 18:07:04 UTC
0721.2Brn.Up.2,2.016666667,2021-07-12 18:07:04 UTC
0721.2Brn.Up.3,2.016666667,2021-07-12 18:07:04 UTC
0721.3Chk.Dn.1,2.03,2021-07-12 18:37:21 UTC
0721.3Chk.Dn.2,2.03,2021-07-12 18:37:21 UTC
0721.3Chk.Dn.3,2.03,2021-07-12 18:37:21 UTC
0721.3Chk.Up.1,2.033333333,2021-07-12 18:54:06 UTC
0721.3Chk.Up.2,2.033333333,2021-07-12 18:54:06 UTC
0721.3Chk.Up.3,2.033333333,2021-07-12 18:54:06 UTC
0721.4Pad.Dn.1,2.01,2021-07-12 20:08:04 UTC
0721.4Pad.Dn.2,2.01,2021-07-12 20:08:04 UTC
0721.4Pad.Dn.3,2.01,2021-07-12 20:08:04 UTC
0721.4Pad.Up11.1,2.023333333,2021-07-12 20:21:28 UTC
0721.4Pad.Up11.2,2.023333333,2021-07-12 20:21:28 UTC
0721.4Pad.Up11.3,2.023333333,2021-07-12 20:21:28 UTC
0721.4Pad.Up5.1,2.013333333,2021-07-12 20:48:01 UTC
0721.4Pad.Up5.2,2.013333333,2021-07-12 20:48:01 UTC
0721.4Pad.Up5.3,2.013333333,2021-07-12 20:48:01 UTC
0721.5Sqm.Dn.1,1.55,2021-07-12 21:27:12 UTC
0721.5Sqm.Dn.2,1.55,2021-07-12 21:27:12 UTC
0721.5Sqm.Dn.3,1.55,2021-07-12 21:27:12 UTC
0721.5Sqm.Up.1,2.01,2021-07-12 21:43:29 UTC
0721.5Sqm.Up.2,2.01,2021-07-12 21:43:29 UTC
0721.5Sqm.Up.3,2.01,2021-07-12 21:43:29 UTC
0821.1Prt.Dn.1,2.023333333,2021-08-11 16:11:59 UTC
0821.1Prt.Dn.2,2.023333333,2021-08-11 16:11:59 UTC
0821.1Prt.Dn.3,2.023333333,2021-08-11 16:11:59 UTC
0821.1Prt.Up.1,2.013333333,2021-08-11 16:36:02 UTC
0821.1Prt.Up.2,2.013333333,2021-08-11 16:36:02 UTC
0821.1Prt.Up.3,2.013333333,2021-08-11 16:36:02 UTC
0821.2Brn.Dn.1,2.02,2021-08-11 17:42:27 UTC
0821.2Brn.Dn.2,2.02,2021-08-11 17:42:27 UTC
0821.2Brn.Dn.3,2.02,2021-08-11 17:42:27 UTC
0821.2Brn.Up.1,2.01,2021-08-11 18:03:11 UTC
0821.2Brn.Up.2,2.01,2021-08-11 18:03:11 UTC
0821.2Brn.Up.3,2.01,2021-08-11 18:03:11 UTC
0821.3Chk.Dn.1,2.003333333,2021-08-11 18:34:00 UTC
0821.3Chk.Dn.2,2.003333333,2021-08-11 18:34:00 UTC
0821.3Chk.Dn.3,2.003333333,2021-08-11 18:34:00 UTC
0821.3Chk.Up.1,1.986666667,2021-08-11 18:46:20 UTC
0821.3Chk.Up.2,1.986666667,2021-08-11 18:46:20 UTC
0821.3Chk.Up.3,1.986666667,2021-08-11 18:46:20 UTC
0821.4Pad.Dn.1,2.01,2021-08-11 20:03:54 UTC
0821.4Pad.Dn.2,2.01,2021-08-11 20:03:54 UTC
0821.4Pad.Dn.3,2.01,2021-08-11 20:03:54 UTC
0821.4Pad.Up11.1,2,2021-08-11 20:17:13 UTC
0821.4Pad.Up11.2,2,2021-08-11 20:17:13 UTC
0821.4Pad.Up11.3,2,2021-08-11 20:17:13 UTC
0821.4Pad.Up5.1,2.026666667,2021-08-11 20:39:42 UTC
0821.4Pad.Up5.2,2.026666667,2021-08-11 20:39:42 UTC
0821.4Pad.Up5.3,2.026666667,2021-08-11 20:39:42 UTC
0821.5Sqm.Dn.1,1.513333333,2021-08-11 21:12:30 UTC
0821.5Sqm.Dn.2,1.513333333,2021-08-11 21:12:30 UTC
0821.5Sqm.Dn.3,1.513333333,2021-08-11 21:12:30 UTC
0821.5Sqm.Up.1,2.006666667,2021-08-11 21:25:39 UTC
0821.5Sqm.Up.2,2.006666667,2021-08-11 21:25:39 UTC
0821.5Sqm.Up.3,2.006666667,2021-08-11 21:25:39 UTC
0921.1Prt.Dn.1,2.03,2021-09-10 16:08:45 UTC
0921.1Prt.Dn.2,2.03,2021-09-10 16:08:45 UTC
0921.1Prt.Dn.3,2.03,2021-09-10 16:08:45 UTC
0921.1Prt.Up.1,2.02,2021-09-10 16:28:01 UTC
0921.1Prt.Up.2,2.02,2021-09-10 16:28:01 UTC
0921.1Prt.Up.3,2.02,2021-09-10 16:28:01 UTC
0921.2Brn.Dn.1,2.023333333,2021-09-10 17:30:26 UTC
0921.2Brn.Dn.2,2.023333333,2021-09-10 17:30:26 UTC
0921.2Brn.Dn.3,2.023333333,2021-09-10 17:30:26 UTC
0921.2Brn.Up.1,2.023333333,2021-09-10 17:50:23 UTC
0921.2Brn.Up.2,2.023333333,2021-09-10 17:50:23 UTC
0921.2Brn.Up.3,2.023333333,2021-09-10 17:50:23 UTC
0921.3Chk.Dn.1,2.02,2021-09-10 18:23:39 UTC
0921.3Chk.Dn.2,2.02,2021-09-10 18:23:39 UTC
0921.3Chk.Dn.3,2.02,2021-09-10 18:23:39 UTC
0921.3Chk.Up.1,2.016666667,2021-09-10 18:36:59 UTC
0921.3Chk.Up.2,2.016666667,2021-09-10 18:36:59 UTC
0921.3Chk.Up.3,2.016666667,2021-09-10 18:36:59 UTC
0921.4Pad.Dn.1,2.036666667,2021-09-10 20:12:50 UTC
0921.4Pad.Dn.2,2.036666667,2021-09-10 20:12:50 UTC
0921.4Pad.Dn.3,2.036666667,2021-09-10 20:12:50 UTC
0921.4Pad.Up11.1,2.033333333,2021-09-10 20:26:41 UTC
0921.4Pad.Up11.2,2.033333333,2021-09-10 20:26:41 UTC
0921.4Pad.Up11.3,2.033333333,2021-09-10 20:26:41 UTC
0921.4Pad.Up5.1,2.02,2021-09-10 20:52:33 UTC
0921.4Pad.Up5.2,2.02,2021-09-10 20:52:33 UTC
0921.4Pad.Up5.3,2.02,2021-09-10 20:52:33 UTC
0921.5Sqm.Dn.1,1.77,2021-09-10 21:30:56 UTC
0921.5Sqm.Dn.2,1.77,2021-09-10 21:30:56 UTC
0921.5Sqm.Dn.3,1.77,2021-09-10 21:30:56 UTC
0921.5Sqm.Up.1,0,NA
0921.5Sqm.Up.2,0,NA
0921.5Sqm.Up.3,0,NA
1021.1Prt.Dn.1,2.02,2021-10-12 16:10:02 UTC
1021.1Prt.Dn.2,2.02,2021-10-12 16:10:02 UTC
1021.1Prt.Dn.3,2.02,2021-10-12 16:10:02 UTC
1021.1Prt.Up.1,2.02,2021-10-12 16:27:56 UTC
1021.1Prt.Up.2,2.02,2021-10-12 16:27:56 UTC
1021.1Prt.Up.3,2.02,2021-10-12 16:27:56 UTC
1021.2Brn.Dn.1,2.023333333,2021-10-12 17:24:08 UTC
1021.2Brn.Dn.2,2.023333333,2021-10-12 17:24:08 UTC
1021.2Brn.Dn.3,2.023333333,2021-10-12 17:24:08 UTC
1021.2Brn.Up.1,2.026666667,2021-10-12 17:43:09 UTC
1021.2Brn.Up.2,2.026666667,2021-10-12 17:43:09 UTC
1021.2Brn.Up.3,2.026666667,2021-10-12 17:43:09 UTC
1021.3Chk.Dn.1,2.023333333,2021-10-12 18:17:50 UTC
1021.3Chk.Dn.2,2.023333333,2021-10-12 18:17:50 UTC
1021.3Chk.Dn.3,2.023333333,2021-10-12 18:17:50 UTC
