"Plate","Ct","dilution","Adj_Vol","Sample"
1,33.2118682861328,1,2,"0321.2Brn.Dn.3"
1,33.2286720275879,1,2,"0321.2Brn.Dn.3"
1,32.5608558654785,1,2,"0321.2Brn.Dn.3"
1,36.7558746337891,100,2,"0321.1Prt.Dn.3"
1,37.6546211242676,100,2,"0321.1Prt.Dn.3"
1,NA,100,2,"0321.1Prt.Dn.3"
1,34.1763954162598,100,1.99,"0321.1Prt.Up.2"
1,33.6122512817383,100,1.99,"0321.1Prt.Up.2"
1,35.4922256469727,100,1.99,"0321.1Prt.Up.2"
1,36.6788330078125,10,2.03,"0321.3Chk.Dn.1"
1,NA,10,2.03,"0321.3Chk.Dn.1"
1,37.3607139587402,10,2.03,"0321.3Chk.Dn.1"
1,33.7808227539062,1,2,"0321.3Chk.Dn.2"
1,33.8706321716309,1,2,"0321.3Chk.Dn.2"
1,33.2807579040527,1,2,"0321.3Chk.Dn.2"
1,31.1462593078613,1,1.99,"0321.2Brn.Dn.1"
1,30.5725250244141,1,1.99,"0321.2Brn.Dn.1"
1,30.9686946868896,1,1.99,"0321.2Brn.Dn.1"
1,36.4805335998535,10,2.01,"0321.3Chk.Dn.3"
1,36.7302398681641,10,2.01,"0321.3Chk.Dn.3"
1,NA,10,2.01,"0321.3Chk.Dn.3"
1,34.0580825805664,1,1.94,"0321.2Brn.Dn.2"
1,35.1206893920898,1,1.94,"0321.2Brn.Dn.2"
1,34.2606506347656,1,1.94,"0321.2Brn.Dn.2"
1,35.8698501586914,10,2.01,"0321.3Chk.Up.1"
1,34.9012870788574,10,2.01,"0321.3Chk.Up.1"
1,37.1122283935547,10,2.01,"0321.3Chk.Up.1"
2,34.0798606872559,100,1.97,"0421.1Prt.Dn.1"
2,34.099723815918,100,1.97,"0421.1Prt.Dn.1"
2,34.4100151062012,100,1.97,"0421.1Prt.Dn.1"
2,37.3017845153809,100,1.97,"0421.1Prt.Dn.2"
2,35.4154853820801,100,1.97,"0421.1Prt.Dn.2"
2,36.758373260498,100,1.97,"0421.1Prt.Dn.2"
3,34.8366470336914,10,2.02,"0521.1Prt.Up.2"
3,33.8421745300293,10,2.02,"0521.1Prt.Up.2"
3,33.690185546875,10,2.02,"0521.1Prt.Up.2"
3,33.5551834106445,10,2.02,"0521.1Prt.Up.3"
3,34.042366027832,10,2.02,"0521.1Prt.Up.3"
3,35.288703918457,10,2.02,"0521.1Prt.Up.3"
3,34.7987365722656,10,2.023333333,"0521.3Chk.Dn.2"
3,35.2992515563965,10,2.023333333,"0521.3Chk.Dn.2"
3,35.7068824768066,10,2.023333333,"0521.3Chk.Dn.2"
3,33.896411895752,1,2.01,"0521.2Brn.Dn.2"
3,33.2729606628418,1,2.01,"0521.2Brn.Dn.2"
3,34.1611251831055,1,2.01,"0521.2Brn.Dn.2"
3,36.2042503356934,10,2.02,"0521.1Prt.Dn.1"
3,36.7213706970215,10,2.02,"0521.1Prt.Dn.1"
3,36.9738159179688,10,2.02,"0521.1Prt.Dn.1"
3,33.0114402770996,1,2.01,"0521.2Brn.Dn.3"
3,33.1084060668945,1,2.01,"0521.2Brn.Dn.3"
3,32.9464263916016,1,2.01,"0521.2Brn.Dn.3"
3,35.5440444946289,10,1.93,"0521.3Chk.Up.2"
3,35.7311744689941,10,1.93,"0521.3Chk.Up.2"
3,35.2154731750488,10,1.93,"0521.3Chk.Up.2"
3,35.6495590209961,10,2.02,"0521.1Prt.Dn.2"
3,36.7780838012695,10,2.02,"0521.1Prt.Dn.2"
3,37.1946105957031,10,2.02,"0521.1Prt.Dn.2"
3,35.97998046875,10,1.93,"0521.3Chk.Up.3"
3,35.2299957275391,10,1.93,"0521.3Chk.Up.3"
3,36.4451751708984,10,1.93,"0521.3Chk.Up.3"
3,34.9669456481934,10,2.02,"0521.1Prt.Dn.3"
3,34.548210144043,10,2.02,"0521.1Prt.Dn.3"
3,35.4528388977051,10,2.02,"0521.1Prt.Dn.3"
3,37.2164878845215,10,2.02,"0521.1Prt.Up.1"
3,38.0398254394531,10,2.02,"0521.1Prt.Up.1"
3,38.9418983459473,10,2.02,"0521.1Prt.Up.1"
4,31.906623840332,1,2.016666667,"0521.5Sqm.Dn.1"
4,32.7876892089844,1,2.016666667,"0521.5Sqm.Dn.1"
4,31.8273639678955,1,2.016666667,"0521.5Sqm.Dn.1"
4,32.2495956420898,10,2.03,"0621.1Prt.Dn.3"
4,32.9662475585938,10,2.03,"0621.1Prt.Dn.3"
4,32.3570899963379,10,2.03,"0621.1Prt.Dn.3"
4,30.8272647857666,1,2.016666667,"0521.5Sqm.Dn.2"
4,30.4717254638672,1,2.016666667,"0521.5Sqm.Dn.2"
4,30.3680763244629,1,2.016666667,"0521.5Sqm.Dn.2"
4,32.6430168151855,10,2.03,"0621.1Prt.Up.1"
4,33.0518646240234,10,2.03,"0621.1Prt.Up.1"
4,32.8389511108398,10,2.03,"0621.1Prt.Up.1"
4,30.4112567901611,1,2.016666667,"0521.5Sqm.Dn.3"
4,30.6383419036865,1,2.016666667,"0521.5Sqm.Dn.3"
4,30.5170154571533,1,2.016666667,"0521.5Sqm.Dn.3"
4,32.0371170043945,10,2.03,"0621.1Prt.Up.2"
4,32.6210708618164,10,2.03,"0621.1Prt.Up.2"
4,33.3491249084473,10,2.03,"0621.1Prt.Up.2"
4,28.6589069366455,1,2.03,"0621.3Chk.Dn.1"
4,28.2324409484863,1,2.03,"0621.3Chk.Dn.1"
4,28.1790294647217,1,2.03,"0621.3Chk.Dn.1"
4,30.4446220397949,1,2.016666667,"0521.5Sqm.Up.1"
4,31.0045032501221,1,2.016666667,"0521.5Sqm.Up.1"
4,30.5147590637207,1,2.016666667,"0521.5Sqm.Up.1"
4,32.6673202514648,10,2.03,"0621.1Prt.Up.3"
4,32.1382102966309,10,2.03,"0621.1Prt.Up.3"
4,32.3831787109375,10,2.03,"0621.1Prt.Up.3"
4,27.4261779785156,1,2.03,"0621.3Chk.Dn.2"
4,28.1172065734863,1,2.03,"0621.3Chk.Dn.2"
4,27.0365009307861,1,2.03,"0621.3Chk.Dn.2"
4,30.4991493225098,1,2.016666667,"0521.5Sqm.Up.2"
4,30.6561698913574,1,2.016666667,"0521.5Sqm.Up.2"
4,31.1968975067139,1,2.016666667,"0521.5Sqm.Up.2"
4,27.9199390411377,1,2.03,"0621.3Chk.Dn.3"
4,27.8320331573486,1,2.03,"0621.3Chk.Dn.3"
4,28.1393547058105,1,2.03,"0621.3Chk.Dn.3"
4,30.371223449707,1,2.016666667,"0521.5Sqm.Up.3"
4,30.7472667694092,1,2.016666667,"0521.5Sqm.Up.3"
4,30.5784950256348,1,2.016666667,"0521.5Sqm.Up.3"
4,NA,1,2.033333333,"0621.2Brn.Dn.2"
4,29.4443244934082,1,2.033333333,"0621.2Brn.Dn.2"
4,28.6156902313232,1,2.033333333,"0621.2Brn.Dn.2"
4,27.5943431854248,1,2.026666667,"0621.3Chk.Up.1"
4,28.4311447143555,1,2.026666667,"0621.3Chk.Up.1"
4,28.506628036499,1,2.026666667,"0621.3Chk.Up.1"
4,34.5782432556152,10,2.03,"0621.1Prt.Dn.1"
4,32.9943237304688,10,2.03,"0621.1Prt.Dn.1"
4,33.7303924560547,10,2.03,"0621.1Prt.Dn.1"
4,34.4006309509277,10,2.03,"0621.1Prt.Dn.2"
4,34.6175575256348,10,2.03,"0621.1Prt.Dn.2"
4,33.9326171875,10,2.03,"0621.1Prt.Dn.2"
5,33.359375,10,2.023333333,"0621.5Sqm.Dn.1"
5,33.010814666748,10,2.023333333,"0621.5Sqm.Dn.1"
5,32.9285774230957,10,2.023333333,"0621.5Sqm.Dn.1"
5,33.7839660644531,10,2.023333333,"0621.5Sqm.Dn.2"
5,33.727912902832,10,2.023333333,"0621.5Sqm.Dn.2"
5,33.9375991821289,10,2.023333333,"0621.5Sqm.Dn.2"
5,29.1010665893555,1,2.03,"0721.3Chk.Dn.1"
5,27.9401893615723,1,2.03,"0721.3Chk.Dn.1"
5,28.1057434082031,1,2.03,"0721.3Chk.Dn.1"
5,33.0333595275879,10,2.006666667,"0621.5Sqm.Up.1"
5,NA,10,2.006666667,"0621.5Sqm.Up.1"
5,33.1130523681641,10,2.006666667,"0621.5Sqm.Up.1"
5,28.9206275939941,1,2.03,"0721.3Chk.Dn.2"
5,28.9329128265381,1,2.03,"0721.3Chk.Dn.2"
5,28.5791110992432,1,2.03,"0721.3Chk.Dn.2"
5,30.5967845916748,10,2.04,"0721.2Brn.Dn.1"
5,30.9883842468262,10,2.04,"0721.2Brn.Dn.1"
5,30.9801578521729,10,2.04,"0721.2Brn.Dn.1"
5,33.0986709594727,10,2.006666667,"0621.5Sqm.Up.3"
5,32.8980903625488,10,2.006666667,"0621.5Sqm.Up.3"
5,33.3804130554199,10,2.006666667,"0621.5Sqm.Up.3"
6,27.6236782073975,1,2.03,"0721.3Chk.Dn.3"
6,27.8347454071045,1,2.03,"0721.3Chk.Dn.3"
6,27.4643745422363,1,2.03,"0721.3Chk.Dn.3"
6,29.2979373931885,1,2.02,"0821.2Brn.Dn.1"
6,29.7174053192139,1,2.02,"0821.2Brn.Dn.1"
6,30.3074111938477,1,2.02,"0821.2Brn.Dn.1"
6,26.4816360473633,1,2.033333333,"0721.3Chk.Up.1"
6,26.5652561187744,1,2.033333333,"0721.3Chk.Up.1"
6,26.3409633636475,1,2.033333333,"0721.3Chk.Up.1"
6,29.3292369842529,1,2.02,"0821.2Brn.Dn.2"
6,28.6812839508057,1,2.02,"0821.2Brn.Dn.2"
6,28.607967376709,1,2.02,"0821.2Brn.Dn.2"
6,26.1449203491211,1,2.033333333,"0721.3Chk.Up.2"
6,27.251932144165,1,2.033333333,"0721.3Chk.Up.2"
6,26.7176380157471,1,2.033333333,"0721.3Chk.Up.2"
6,29.1811046600342,1,2.02,"0821.2Brn.Dn.3"
6,29.0443286895752,1,2.02,"0821.2Brn.Dn.3"
6,28.9912414550781,1,2.02,"0821.2Brn.Dn.3"
6,26.2230987548828,1,2.033333333,"0721.3Chk.Up.3"
6,25.880407333374,1,2.033333333,"0721.3Chk.Up.3"
6,26.4833908081055,1,2.033333333,"0721.3Chk.Up.3"
6,27.3722267150879,1,2.01,"0721.5Sqm.Up.1"
6,26.4036617279053,1,2.01,"0721.5Sqm.Up.1"
6,26.5484256744385,1,2.01,"0721.5Sqm.Up.1"
10,30.2126731872559,1,2.023333333,"1121.3Chk.Dn.1"
10,30.3436946868896,1,2.023333333,"1121.3Chk.Dn.1"
10,31.1669368743896,1,2.023333333,"1121.3Chk.Dn.1"
10,34.4139366149902,1,2.023333333,"1121.3Chk.Dn.2"
10,36.1742362976074,1,2.023333333,"1121.3Chk.Dn.2"
10,35.6321792602539,1,2.023333333,"1121.3Chk.Dn.2"
10,31.7547359466553,1,2.023333333,"1121.3Chk.Dn.3"
10,32.439079284668,1,2.023333333,"1121.3Chk.Dn.3"
10,32.3272933959961,1,2.023333333,"1121.3Chk.Dn.3"
10,33.8666038513184,1,2.01,"1121.3Chk.Up.1"
10,34.3197174072266,1,2.01,"1121.3Chk.Up.1"
10,35.6911125183105,1,2.01,"1121.3Chk.Up.1"
10,31.7245712280273,1,2.01,"1121.3Chk.Up.2"
10,32.563346862793,1,2.01,"1121.3Chk.Up.2"
10,32.708251953125,1,2.01,"1121.3Chk.Up.2"
11,36.9197731018066,1,2.056666667,"1221.2Brn.Dn.3"
11,35.9880523681641,1,2.056666667,"1221.2Brn.Dn.3"
11,36.7326507568359,1,2.056666667,"1221.2Brn.Dn.3"
11,31.8530044555664,10,2.026666667,"0122.1Prt.Dn.3"
11,32.175594329834,10,2.026666667,"0122.1Prt.Dn.3"
11,32.7995147705078,10,2.026666667,"0122.1Prt.Dn.3"
11,37.5966911315918,1,1.296666667,"1221.3Chk.Dn.1"
11,36.4255599975586,1,1.296666667,"1221.3Chk.Dn.1"
11,35.186767578125,1,1.296666667,"1221.3Chk.Dn.1"
11,31.6099643707275,1,2.023333333,"1221.5Sqm.Dn.3"
11,31.6118240356445,1,2.023333333,"1221.5Sqm.Dn.3"
11,31.9595127105713,1,2.023333333,"1221.5Sqm.Dn.3"
11,35.779598236084,1,1.296666667,"1221.3Chk.Dn.2"
11,34.6097793579102,1,1.296666667,"1221.3Chk.Dn.2"
11,34.7349128723145,1,1.296666667,"1221.3Chk.Dn.2"
7,30.7522945404053,1,2.003333333,"0821.3Chk.Dn.1"
7,30.2644958496094,1,2.003333333,"0821.3Chk.Dn.1"
7,30.4114227294922,1,2.003333333,"0821.3Chk.Dn.1"
7,29.8525543212891,10,1.513333333,"0821.5Sqm.Dn.3"
7,30.5151252746582,10,1.513333333,"0821.5Sqm.Dn.3"
7,29.5194778442383,10,1.513333333,"0821.5Sqm.Dn.3"
7,31.5437335968018,1,2.003333333,"0821.3Chk.Dn.2"
7,30.9678020477295,1,2.003333333,"0821.3Chk.Dn.2"
7,30.9965744018555,1,2.003333333,"0821.3Chk.Dn.2"
7,25.7363739013672,1,2.006666667,"0821.5Sqm.Up.1"
7,25.9064388275146,1,2.006666667,"0821.5Sqm.Up.1"
7,25.6626052856445,1,2.006666667,"0821.5Sqm.Up.1"
7,37.5305328369141,100,2.02,"0921.1Prt.Up.3"
7,37.7793655395508,100,2.02,"0921.1Prt.Up.3"
7,36.5349655151367,100,2.02,"0921.1Prt.Up.3"
7,35.2327461242676,1,2.003333333,"0821.3Chk.Dn.3"
7,34.7952766418457,1,2.003333333,"0821.3Chk.Dn.3"
7,34.8301429748535,1,2.003333333,"0821.3Chk.Dn.3"
7,25.9450149536133,1,2.006666667,"0821.5Sqm.Up.2"
7,25.9733104705811,1,2.006666667,"0821.5Sqm.Up.2"
7,25.6674022674561,1,2.006666667,"0821.5Sqm.Up.2"
7,36.3542594909668,10,2.023333333,"0921.2Brn.Dn.1"
7,36.1466903686523,10,2.023333333,"0921.2Brn.Dn.1"
7,36.2409973144531,10,2.023333333,"0921.2Brn.Dn.1"
7,27.3981132507324,1,1.986666667,"0821.3Chk.Up.1"
7,26.9284057617188,1,1.986666667,"0821.3Chk.Up.1"
7,27.1746349334717,1,1.986666667,"0821.3Chk.Up.1"
7,25.7408294677734,1,2.006666667,"0821.5Sqm.Up.3"
7,25.3101234436035,1,2.006666667,"0821.5Sqm.Up.3"
7,25.5735664367676,1,2.006666667,"0821.5Sqm.Up.3"
7,35.2590255737305,10,2.023333333,"0921.2Brn.Dn.2"
7,35.1515464782715,10,2.023333333,"0921.2Brn.Dn.2"
7,35.211841583252,10,2.023333333,"0921.2Brn.Dn.2"
7,28.492488861084,1,1.986666667,"0821.3Chk.Up.2"
7,27.9293003082275,1,1.986666667,"0821.3Chk.Up.2"
7,28.0485706329346,1,1.986666667,"0821.3Chk.Up.2"
7,36.2071800231934,10,2.03,"0921.1Prt.Dn.1"
7,35.4303741455078,10,2.03,"0921.1Prt.Dn.1"
7,35.6470069885254,10,2.03,"0921.1Prt.Dn.1"
7,28.1474838256836,1,1.986666667,"0821.3Chk.Up.3"
7,27.5836219787598,1,1.986666667,"0821.3Chk.Up.3"
7,27.5097599029541,1,1.986666667,"0821.3Chk.Up.3"
7,36.7620620727539,10,2.03,"0921.1Prt.Dn.2"
7,36.4342384338379,10,2.03,"0921.1Prt.Dn.2"
7,36.1884002685547,10,2.03,"0921.1Prt.Dn.2"
7,34.9275054931641,10,2.03,"0921.1Prt.Dn.3"
7,34.6021270751953,10,2.03,"0921.1Prt.Dn.3"
7,35.2440643310547,10,2.03,"0921.1Prt.Dn.3"
7,33.7224884033203,10,2.02,"0921.1Prt.Up.1"
7,33.6287956237793,10,2.02,"0921.1Prt.Up.1"
7,33.6721343994141,10,2.02,"0921.1Prt.Up.1"
8,36.4144248962402,100,1.77,"0921.5Sqm.Dn.1"
8,36.2044486999512,100,1.77,"0921.5Sqm.Dn.1"
8,36.9192771911621,100,1.77,"0921.5Sqm.Dn.1"
8,38.2685050964355,10,2.02,"1021.1Prt.Up.3"
8,37.1824493408203,10,2.02,"1021.1Prt.Up.3"
8,37.6441650390625,10,2.02,"1021.1Prt.Up.3"
8,34.9718704223633,100,1.77,"0921.5Sqm.Dn.2"
8,35.1621589660645,100,1.77,"0921.5Sqm.Dn.2"
8,34.9841613769531,100,1.77,"0921.5Sqm.Dn.2"
8,34.898063659668,1,2.023333333,"1021.2Brn.Dn.1"
8,36.3166961669922,1,2.023333333,"1021.2Brn.Dn.1"
8,35.8758926391602,1,2.023333333,"1021.2Brn.Dn.1"
8,29.7486972808838,1,2.02,"0921.3Chk.Dn.1"
8,29.5035610198975,1,2.02,"0921.3Chk.Dn.1"
8,29.6633129119873,1,2.02,"0921.3Chk.Dn.1"
8,37.5949630737305,100,1.77,"0921.5Sqm.Dn.3"
8,36.7273330688477,100,1.77,"0921.5Sqm.Dn.3"
8,37.3055152893066,100,1.77,"0921.5Sqm.Dn.3"
8,33.7605667114258,1,2.023333333,"1021.2Brn.Dn.2"
8,33.6159324645996,1,2.023333333,"1021.2Brn.Dn.2"
8,33.5162811279297,1,2.023333333,"1021.2Brn.Dn.2"
8,31.8192462921143,1,2.02,"0921.3Chk.Dn.2"
8,31.8004913330078,1,2.02,"0921.3Chk.Dn.2"
8,31.6523017883301,1,2.02,"0921.3Chk.Dn.2"
8,35.7979431152344,10,2.02,"1021.1Prt.Dn.1"
8,35.7061462402344,10,2.02,"1021.1Prt.Dn.1"
8,36.1808280944824,10,2.02,"1021.1Prt.Dn.1"
8,33.5443153381348,1,2.023333333,"1021.2Brn.Dn.3"
8,33.8510589599609,1,2.023333333,"1021.2Brn.Dn.3"
8,33.9864921569824,1,2.023333333,"1021.2Brn.Dn.3"
8,29.5959949493408,1,2.02,"0921.3Chk.Dn.3"
8,29.5321578979492,1,2.02,"0921.3Chk.Dn.3"
8,29.5445251464844,1,2.02,"0921.3Chk.Dn.3"
8,34.6877822875977,1,2.02,"1021.1Prt.Dn.2"
8,33.8218116760254,1,2.02,"1021.1Prt.Dn.2"
8,34.324291229248,1,2.02,"1021.1Prt.Dn.2"
8,26.9383449554443,1,2.016666667,"0921.3Chk.Up.1"
8,26.7811050415039,1,2.016666667,"0921.3Chk.Up.1"
8,27.0245838165283,1,2.016666667,"0921.3Chk.Up.1"
8,37.8237686157227,10,2.02,"1021.1Prt.Dn.3"
8,35.4759559631348,10,2.02,"1021.1Prt.Dn.3"
8,36.2548751831055,10,2.02,"1021.1Prt.Dn.3"
8,27.1769027709961,1,2.016666667,"0921.3Chk.Up.2"
8,26.9881458282471,1,2.016666667,"0921.3Chk.Up.2"
8,27.1314754486084,1,2.016666667,"0921.3Chk.Up.2"
8,35.1646575927734,10,2.02,"1021.1Prt.Up.1"
8,34.970157623291,10,2.02,"1021.1Prt.Up.1"
8,34.6969337463379,10,2.02,"1021.1Prt.Up.1"
8,36.4056549072266,10,2.02,"1021.1Prt.Up.2"
8,35.7135162353516,10,2.02,"1021.1Prt.Up.2"
8,35.0306663513184,10,2.02,"1021.1Prt.Up.2"
12,34.2574768066406,10,1.603333333,"0122.5Sqm.Up.1"
12,35.6195526123047,10,1.603333333,"0122.5Sqm.Up.1"
12,34.8130340576172,10,1.603333333,"0122.5Sqm.Up.1"
12,35.9334487915039,10,1.603333333,"0122.5Sqm.Up.2"
12,NA,10,1.603333333,"0122.5Sqm.Up.2"
12,34.1429748535156,10,1.603333333,"0122.5Sqm.Up.2"
12,34.7704277038574,10,1.603333333,"0122.5Sqm.Up.3"
12,34.5879745483398,10,1.603333333,"0122.5Sqm.Up.3"
12,NA,10,1.603333333,"0122.5Sqm.Up.3"
12,34.6728782653809,10,2.023333333,"0122.2Brn.Dn.3"
12,35.1120185852051,10,2.023333333,"0122.2Brn.Dn.3"
12,33.4331130981445,10,2.023333333,"0122.2Brn.Dn.3"
12,34.3169097900391,10,1.923333333,"0222.1Prt.Dn.1"
12,33.6635398864746,10,1.923333333,"0222.1Prt.Dn.1"
12,32.2830581665039,10,1.923333333,"0222.1Prt.Dn.1"
12,33.4915504455566,10,1.923333333,"0222.1Prt.Dn.2"
12,35.375,10,1.923333333,"0222.1Prt.Dn.2"
12,34.2854423522949,10,1.923333333,"0222.1Prt.Dn.2"
12,34.5033493041992,10,1.923333333,"0222.1Prt.Dn.3"
12,33.4917678833008,10,1.923333333,"0222.1Prt.Dn.3"
12,33.6583557128906,10,1.923333333,"0222.1Prt.Dn.3"
14,37.0035591125488,10,1.99,"0321.5Sqm.Up.3"
14,36.3820571899414,10,1.99,"0321.5Sqm.Up.3"
14,38.4696426391602,10,1.99,"0321.5Sqm.Up.3"
14,37.503360748291,10,2.01,"0421.3Chk.Up.3"
14,38.3375091552734,10,2.01,"0421.3Chk.Up.3"
14,37.4634094238281,10,2.01,"0421.3Chk.Up.3"
14,35.8671379089355,100,1.97,"0421.1Prt.Dn.3"
14,34.8421173095703,100,1.97,"0421.1Prt.Dn.3"
14,35.062915802002,100,1.97,"0421.1Prt.Dn.3"
14,36.9189186096191,10,2.016666667,"0421.5Sqm.Dn.2"
14,35.9840965270996,10,2.016666667,"0421.5Sqm.Dn.2"
14,35.4639663696289,10,2.016666667,"0421.5Sqm.Dn.2"
14,39.4831809997559,10,1.99,"0321.5Sqm.Dn.3"
14,39.0948715209961,10,1.99,"0321.5Sqm.Dn.3"
14,37.3204650878906,10,1.99,"0321.5Sqm.Dn.3"
15,NA,10,2,"1121.2Brn.Dn.1"
15,38.9788970947266,10,2,"1121.2Brn.Dn.1"
15,38.2844429016113,10,2,"1121.2Brn.Dn.1"
15,36.3938674926758,10,2.016666667,"0421.5Sqm.Dn.3"
15,36.7650756835938,10,2.016666667,"0421.5Sqm.Dn.3"
15,36.226490020752,10,2.016666667,"0421.5Sqm.Dn.3"
15,NA,10,2,"1121.2Brn.Dn.2"
15,36.410701751709,10,2,"1121.2Brn.Dn.2"
15,36.9938850402832,10,2,"1121.2Brn.Dn.2"
15,36.4887351989746,10,2.016666667,"0421.5Sqm.Up.1"
15,34.6436538696289,10,2.016666667,"0421.5Sqm.Up.1"
15,35.4836769104004,10,2.016666667,"0421.5Sqm.Up.1"
15,37.7842903137207,100,2.026666667,"1221.1Prt.Dn.2"
15,37.7020072937012,100,2.026666667,"1221.1Prt.Dn.2"
15,36.8313407897949,100,2.026666667,"1221.1Prt.Dn.2"
15,39.0442161560059,100,2.03,"1221.1Prt.Up.3"
15,NA,100,2.03,"1221.1Prt.Up.3"
15,36.9577789306641,100,2.03,"1221.1Prt.Up.3"
15,37.3287124633789,100,2.02,"1121.1Prt.Up.3"
15,36.5220680236816,100,2.02,"1121.1Prt.Up.3"
15,36.1618232727051,100,2.02,"1121.1Prt.Up.3"
16,38.5139198303223,10,2,"0122.3Chk.Dn.2"
16,38.2027206420898,10,2,"0122.3Chk.Dn.2"
16,37.2288780212402,10,2,"0122.3Chk.Dn.2"
16,35.5644416809082,10,2.023333333,"0122.2Brn.Dn.1"
16,37.6018104553223,10,2.023333333,"0122.2Brn.Dn.1"
16,35.9363059997559,10,2.023333333,"0122.2Brn.Dn.1"
16,NA,10,2.003333333,"1221.5Sqm.Up.3"
16,38.4144668579102,10,2.003333333,"1221.5Sqm.Up.3"
16,36.3137855529785,10,2.003333333,"1221.5Sqm.Up.3"
16,34.8400917053223,10,2,"0122.3Chk.Dn.3"
16,35.7957725524902,10,2,"0122.3Chk.Dn.3"
16,34.7116584777832,10,2,"0122.3Chk.Dn.3"
16,36.0276336669922,10,2.023333333,"1221.5Sqm.Dn.1"
16,34.978199005127,10,2.023333333,"1221.5Sqm.Dn.1"
16,33.8802604675293,10,2.023333333,"1221.5Sqm.Dn.1"
16,35.77001953125,10,2.023333333,"0122.2Brn.Dn.2"
16,36.1736679077148,10,2.023333333,"0122.2Brn.Dn.2"
16,35.1769714355469,10,2.023333333,"0122.2Brn.Dn.2"
16,38.4464225769043,10,2.016666667,"0222.5Sqm.Dn.3"
16,38.3658676147461,10,2.016666667,"0222.5Sqm.Dn.3"
16,NA,10,2.016666667,"0222.5Sqm.Dn.3"
16,34.5620613098145,10,2.023333333,"1221.5Sqm.Dn.2"
16,34.0806083679199,10,2.023333333,"1221.5Sqm.Dn.2"
16,33.3959732055664,10,2.023333333,"1221.5Sqm.Dn.2"
16,36.1358795166016,10,1.996666667,"0122.3Chk.Up.1"
16,37.2528495788574,10,1.996666667,"0122.3Chk.Up.1"
16,37.8605690002441,10,1.996666667,"0122.3Chk.Up.1"
16,34.4766845703125,10,1.976666667,"0122.1Prt.Up.1"
16,33.2400588989258,10,1.976666667,"0122.1Prt.Up.1"
16,32.9012756347656,10,1.976666667,"0122.1Prt.Up.1"
16,NA,10,1.996666667,"0122.3Chk.Up.2"
16,37.4163284301758,10,1.996666667,"0122.3Chk.Up.2"
16,37.5796661376953,10,1.996666667,"0122.3Chk.Up.2"
16,NA,10,2,"0222.5Sqm.Up.1"
16,37.3853988647461,10,2,"0222.5Sqm.Up.1"
16,38.2032928466797,10,2,"0222.5Sqm.Up.1"
16,NA,10,1.996666667,"0122.3Chk.Up.3"
16,37.5121879577637,10,1.996666667,"0122.3Chk.Up.3"
16,39.5427398681641,10,1.996666667,"0122.3Chk.Up.3"
16,35.5197906494141,10,1.976666667,"0122.1Prt.Up.3"
16,33.8975601196289,10,1.976666667,"0122.1Prt.Up.3"
16,33.7476196289062,10,1.976666667,"0122.1Prt.Up.3"
16,35.918140411377,10,1.016666667,"0122.5Sqm.Dn.2"
16,35.2789115905762,10,1.016666667,"0122.5Sqm.Dn.2"
16,36.5872917175293,10,1.016666667,"0122.5Sqm.Dn.2"
17,NA,10,1.983333333,"0222.3Chk.Dn.3"
17,38.5296897888184,10,1.983333333,"0222.3Chk.Dn.3"
17,38.856143951416,10,1.983333333,"0222.3Chk.Dn.3"
17,NA,10,2,"0222.5Sqm.Up.2"
17,39.1162948608398,10,2,"0222.5Sqm.Up.2"
17,39.1855926513672,10,2,"0222.5Sqm.Up.2"
17,NA,10,2.01,"0222.3Chk.Up.2"
17,39.7503852844238,10,2.01,"0222.3Chk.Up.2"
